dates,temperature_stream,dH
21-10-2023 15:45,13.27,0.0782832298136647
21-10-2023 16:00,13.254,0.07843801242236023
21-10-2023 16:15,13.234,0.07839080745341614
21-10-2023 16:30,13.216,0.07891354037267091
21-10-2023 16:45,13.195,0.07867763975155277
21-10-2023 17:00,13.177,0.07866000000000001
21-10-2023 17:15,13.166,0.07884521739130436
21-10-2023 17:30,13.156,0.07938683229813664
21-10-2023 17:45,13.139,0.07852062111801253
21-10-2023 18:00,13.126,0.0784154037267081
21-10-2023 18:15,13.111,0.07914397515527957
21-10-2023 18:30,13.097,0.07901155279503115
21-10-2023 18:45,13.082,0.07914385093167711
21-10-2023 19:00,13.067,0.07925130434782615
21-10-2023 19:15,13.055,0.07876956521739131
21-10-2023 19:30,13.041,0.07871788819875779
21-10-2023 19:45,13.034,0.07900571428571436
21-10-2023 20:00,13.023,0.07860086956521747
21-10-2023 20:15,13.01,0.07809813664596274
21-10-2023 20:30,12.996,0.07879801242236024
21-10-2023 20:45,12.981,0.07876260869565217
21-10-2023 21:00,12.968,0.07892447204968946
21-10-2023 21:15,12.959,0.07838149068322986
21-10-2023 21:30,12.947,0.0784463354037268
21-10-2023 21:45,12.935,0.07742422360248455
21-10-2023 22:00,12.922,0.07791527950310563
21-10-2023 22:15,12.912,0.07774881987577646
21-10-2023 22:30,12.901,0.07807689440993794
21-10-2023 22:45,12.892,0.07874509316770187
21-10-2023 23:00,12.883,0.07800956521739132
21-10-2023 23:15,12.874,0.07782062111801244
21-10-2023 23:30,12.865,0.07832111801242236
21-10-2023 23:45,12.856,0.07773465838509318
22-10-2023 00:00,12.846,0.07792223602484473
22-10-2023 00:15,12.835,0.07751739130434786
22-10-2023 00:30,12.825,0.07761180124223613
22-10-2023 00:45,12.814,0.07761068322981365
22-10-2023 01:00,12.802,0.0778929192546585
22-10-2023 01:15,12.79,0.07788322981366468
22-10-2023 01:30,12.776,0.07787503105590073
22-10-2023 01:45,12.763,0.07772633540372673
22-10-2023 02:00,12.748,0.07752322981366462
22-10-2023 02:15,12.73,0.0777664596273293
22-10-2023 02:30,12.716,0.07818683229813668
22-10-2023 02:45,12.702,0.07743950310559011
22-10-2023 03:00,12.686,0.07768745341614905
22-10-2023 03:15,12.671,0.07883838509316773
22-10-2023 03:30,12.651,0.0782694409937889
22-10-2023 03:45,12.634,0.07730385093167709
22-10-2023 04:00,12.616,0.07775826086956523
22-10-2023 04:15,12.601,0.07781602484472058
22-10-2023 04:30,12.588,0.07807105590062113
22-10-2023 04:45,12.577,0.07771590062111808
22-10-2023 05:00,12.565,0.07737701863354048
22-10-2023 05:15,12.551,0.07833776397515528
22-10-2023 05:30,12.541,0.07781726708074539
22-10-2023 05:45,12.533,0.07829527950310558
22-10-2023 06:00,12.526,0.07804273291925476
22-10-2023 06:15,12.518,0.0768623602484473
22-10-2023 06:30,12.512,0.07694757763975159
22-10-2023 06:45,12.503,0.07822447204968944
22-10-2023 07:00,12.493,0.07872260869565227
22-10-2023 07:15,12.485,0.0775422360248448
22-10-2023 07:30,12.488,0.07788472049689449
22-10-2023 07:45,12.485,0.07768509316770192
22-10-2023 08:00,12.485,0.07744906832298139
22-10-2023 08:15,12.487,0.07797552795031056
22-10-2023 08:30,12.488,0.07817043478260871
22-10-2023 08:45,12.509,0.0781703105590063
22-10-2023 09:00,12.544,0.07842062111801251
22-10-2023 09:15,12.556,0.07844894409937897
22-10-2023 09:30,12.56,0.07864472049689447
22-10-2023 09:45,12.565,0.07820931677018636
22-10-2023 10:00,12.621,0.07834149068322985
22-10-2023 10:15,12.636,0.07873093167701864
22-10-2023 10:30,12.671,0.07881354037267081
22-10-2023 10:45,12.705,0.07818571428571436
22-10-2023 11:00,12.737,0.07920534161490689
22-10-2023 11:15,12.77,0.07992298136645973
22-10-2023 11:30,12.805,0.07983788819875787
22-10-2023 11:45,12.855,0.07941552795031057
22-10-2023 12:00,12.895,0.0798391304347827
22-10-2023 12:15,12.925,0.0796242236024845
22-10-2023 12:30,12.962,0.07943204968944098
22-10-2023 12:45,12.98,0.0798037267080746
22-10-2023 13:00,12.995,0.0794105590062112
22-10-2023 13:15,13.007,0.07967490683229818
22-10-2023 13:30,13.016,0.07953465838509326
22-10-2023 13:45,13.025,0.08009627329192552
22-10-2023 14:00,13.037,0.07967739130434784
22-10-2023 14:15,13.046,0.0796303105590062
22-10-2023 14:30,13.058,0.0795344099378882
22-10-2023 14:45,13.057,0.07903515527950317
22-10-2023 15:00,13.037,0.0795096894409938
22-10-2023 15:15,13.016,0.07950981366459633
22-10-2023 15:30,12.989,0.07977527950310562
22-10-2023 15:45,12.954,0.07907776397515527
22-10-2023 16:00,12.918,0.07951453416149078
22-10-2023 16:15,12.876,0.079912298136646
22-10-2023 16:30,12.835,0.07962919254658392
22-10-2023 16:45,12.797,0.08001155279503104
22-10-2023 17:00,12.76,0.0803031055900621
22-10-2023 17:15,12.72,0.08025838509316773
22-10-2023 17:30,12.68,0.0808472049689442
22-10-2023 17:45,12.636,0.08007875776397518
22-10-2023 18:00,12.592,0.07955254658385094
22-10-2023 18:15,12.545,0.07993850931677027
22-10-2023 18:30,12.499,0.0795690683229814
22-10-2023 18:45,12.449,0.07968708074534167
22-10-2023 19:00,12.4,0.0795217391304348
22-10-2023 19:15,12.354,0.07934484472049687
22-10-2023 19:30,12.304,0.07948770186335408
22-10-2023 19:45,12.254,0.07986658385093166
22-10-2023 20:00,12.205,0.07927888198757771
22-10-2023 20:15,12.154,0.07948770186335405
22-10-2023 20:30,12.104,0.07951254658385093
22-10-2023 20:45,12.056,0.08010732919254665
22-10-2023 21:00,12.007,0.07951962732919256
22-10-2023 21:15,11.959,0.07992807453416147
22-10-2023 21:30,11.912,0.07993515527950318
22-10-2023 21:45,11.86,0.07896149068322982
22-10-2023 22:00,11.815,0.07918447204968954
22-10-2023 22:15,11.762,0.0790159006211181
22-10-2023 22:30,11.712,0.07905937888198762
22-10-2023 22:45,11.663,0.07868285714285714
22-10-2023 23:00,11.616,0.07859677018633542
22-10-2023 23:15,11.566,0.07826757763975156
22-10-2023 23:30,11.516,0.07762782608695656
22-10-2023 23:45,11.467,0.0782016149068323
23-10-2023 00:00,11.418,0.07832198757763978
23-10-2023 00:15,11.37,0.07908447204968941
23-10-2023 00:30,11.321,0.07825453416149067
23-10-2023 00:45,11.276,0.07819801242236028
23-10-2023 01:00,11.23,0.07777888198757771
23-10-2023 01:15,11.184,0.07812372670807453
23-10-2023 01:30,11.134,0.07855229813664596
23-10-2023 01:45,11.088,0.07872322981366463
23-10-2023 02:00,11.043,0.07849900621118021
23-10-2023 02:15,10.995,0.07874596273291937
23-10-2023 02:30,10.951,0.07935018633540379
23-10-2023 02:45,10.904,0.07857465838509316
23-10-2023 03:00,10.861,0.07788310559006209
23-10-2023 03:15,10.82,0.07785465838509317
23-10-2023 03:30,10.779,0.07818645962732926
23-10-2023 03:45,10.742,0.07842832298136648
23-10-2023 04:00,10.705,0.07844037267080756
23-10-2023 04:15,10.67,0.07842608695652174
23-10-2023 04:30,10.638,0.07802136645962739
23-10-2023 04:45,10.609,0.07811440993788821
23-10-2023 05:00,10.585,0.07869751552795037
23-10-2023 05:15,10.56,0.07897391304347831
23-10-2023 05:30,10.54,0.0792310559006211
23-10-2023 05:45,10.525,0.07898447204968942
23-10-2023 06:00,10.519,0.07861627329192547
23-10-2023 06:15,10.514,0.07843677018633541
23-10-2023 06:30,10.511,0.07869055900621123
23-10-2023 06:45,10.511,0.07814397515527957
23-10-2023 07:00,10.521,0.07932906832298146
23-10-2023 07:15,10.53,0.0794
23-10-2023 07:30,10.547,0.07936559006211186
23-10-2023 07:45,10.556,0.07912596273291926
23-10-2023 08:00,10.563,0.07983192546583848
23-10-2023 08:15,10.577,0.07896434782608695
23-10-2023 08:30,10.594,0.07893614906832308
23-10-2023 08:45,10.611,0.07909428571428578
23-10-2023 09:00,10.629,0.07922993788819872
23-10-2023 09:15,10.649,0.07875540372670808
23-10-2023 09:30,10.667,0.07858670807453416
23-10-2023 09:45,10.686,0.07794211180124228
23-10-2023 10:00,10.702,0.07807304347826097
23-10-2023 10:15,10.721,0.07819242236024847
23-10-2023 10:30,10.751,0.07762347826086954
23-10-2023 10:45,10.76,0.07788074534161492
23-10-2023 11:00,10.78,0.07740621118012427
23-10-2023 11:15,10.8,0.07832919254658383
23-10-2023 11:30,10.822,0.0766792546583851
23-10-2023 11:45,10.847,0.07552708074534167
23-10-2023 12:00,10.87,0.07420869565217394
23-10-2023 12:15,10.896,0.07329490683229814
23-10-2023 12:30,10.922,0.07459229813664606
23-10-2023 12:45,10.944,0.07293614906832306
23-10-2023 13:00,10.968,0.0724462111801243
23-10-2023 13:15,10.989,0.07323490683229823
23-10-2023 13:30,11.014,0.07312621118012433
23-10-2023 13:45,11.035,0.07289006211180127
23-10-2023 14:00,11.055,0.07147142857142864
23-10-2023 14:15,11.072,0.07100844720496902
23-10-2023 14:30,11.09,0.07065341614906842
23-10-2023 14:45,11.105,0.07106770186335414
23-10-2023 15:00,11.117,0.07187863354037266
23-10-2023 15:15,11.131,0.07152658385093176
23-10-2023 15:30,11.143,0.07283440993788826
23-10-2023 15:45,11.155,0.07272608695652172
23-10-2023 16:00,11.167,0.07386621118012432
23-10-2023 16:15,11.181,0.07468186335403725
23-10-2023 16:30,11.198,0.07382136645962735
23-10-2023 16:45,11.216,0.07488248447204976
23-10-2023 17:00,11.234,0.0738814906832298
23-10-2023 17:15,11.254,0.07447527950310558
23-10-2023 17:30,11.274,0.07326782608695656
23-10-2023 17:45,11.292,0.07357118012422369
23-10-2023 18:00,11.309,0.07320757763975162
23-10-2023 18:15,11.326,0.07390608695652184
23-10-2023 18:30,11.344,0.07388024844720505
23-10-2023 18:45,11.361,0.07264086956521751
23-10-2023 19:00,11.376,0.07409863354037272
23-10-2023 19:15,11.391,0.07389801242236027
23-10-2023 19:30,11.403,0.0738518012422361
23-10-2023 19:45,11.415,0.07497329192546591
23-10-2023 20:00,11.42,0.07374906832298148
23-10-2023 20:15,11.431,0.0735390062111802
23-10-2023 20:30,11.44,0.07460372670807455
23-10-2023 20:45,11.449,0.07535788819875776
23-10-2023 21:00,11.456,0.07459801242236026
23-10-2023 21:15,11.463,0.0749188819875777
23-10-2023 21:30,11.466,0.07471478260869571
23-10-2023 21:45,11.466,0.07428621118012424
23-10-2023 22:00,11.456,0.07516322981366458
23-10-2023 22:15,11.452,0.07477490683229812
23-10-2023 22:30,11.444,0.07511006211180135
23-10-2023 22:45,11.444,0.07487403726708082
23-10-2023 23:00,11.446,0.07452472049689451
23-10-2023 23:15,11.449,0.07507838509316779
23-10-2023 23:30,11.444,0.07416596273291924
23-10-2023 23:45,11.441,0.07468062111801252
24-10-2023 00:00,11.441,0.0756744099378882
24-10-2023 00:15,11.44,0.07500745341614912
24-10-2023 00:30,11.44,0.07533664596273291
24-10-2023 00:45,11.441,0.07558124223602491
24-10-2023 01:00,11.446,0.07672968944099386
24-10-2023 01:15,11.456,0.07537440993788819
24-10-2023 01:30,11.469,0.07642372670807457
24-10-2023 01:45,11.481,0.07645204968944104
24-10-2023 02:00,11.493,0.07629403726708081
24-10-2023 02:15,11.507,0.07561279503105599
24-10-2023 02:30,11.517,0.07613950310559013
24-10-2023 02:45,11.526,0.07632223602484474
24-10-2023 03:00,11.535,0.07644285714285713
24-10-2023 03:15,11.545,0.07570248447204976
24-10-2023 03:30,11.552,0.07506062111801245
24-10-2023 03:45,11.561,0.0757216149068324
24-10-2023 04:00,11.57,0.07564347826086956
24-10-2023 04:15,11.579,0.07550322981366464
24-10-2023 04:30,11.589,0.07507341614906843
24-10-2023 04:45,11.595,0.07537329192546588
24-10-2023 05:00,11.602,0.07574385093167704
24-10-2023 05:15,11.611,0.07529304347826098
24-10-2023 05:30,11.622,0.07491527950310566
24-10-2023 05:45,11.633,0.07413378881987581
24-10-2023 06:00,11.646,0.07502161490683229
24-10-2023 06:15,11.658,0.0749505590062112
24-10-2023 06:30,11.674,0.07432993788819874
24-10-2023 06:45,11.686,0.07407254658385097
24-10-2023 07:00,11.704,0.07470509316770191
24-10-2023 07:15,11.728,0.0743828571428572
24-10-2023 07:30,11.752,0.07463204968944107
24-10-2023 07:45,11.801,0.0750272049689442
24-10-2023 08:00,11.819,0.07476534161490689
24-10-2023 08:15,11.865,0.07570000000000009
24-10-2023 08:30,11.903,0.07562819875776397
24-10-2023 08:45,11.953,0.07484559006211182
24-10-2023 09:00,11.987,0.07572708074534164
24-10-2023 09:15,12.053,0.07529279503105593
24-10-2023 09:30,12.118,0.07606111801242241
24-10-2023 09:45,12.137,0.07554074534161498
24-10-2023 10:00,12.166,0.07520546583850936
24-10-2023 10:15,12.225,0.07456211180124225
24-10-2023 10:30,12.275,0.07541304347826086
24-10-2023 10:45,12.299,0.07518397515527957
24-10-2023 11:00,12.358,0.07520521739130445
24-10-2023 11:15,12.394,0.07597962732919263
24-10-2023 11:30,12.411,0.07485826086956528
24-10-2023 11:45,12.432,0.07370285714285715
24-10-2023 12:00,12.493,0.07479093167701863
24-10-2023 12:15,12.515,0.07434596273291931
24-10-2023 12:30,12.515,0.07399192546583859
24-10-2023 12:45,12.499,0.0739541614906833
24-10-2023 13:00,12.5,0.07419254658385104
24-10-2023 13:15,12.527,0.0747531677018634
24-10-2023 13:30,12.541,0.07535763975155287
24-10-2023 13:45,12.565,0.07581180124223608
24-10-2023 14:00,12.573,0.07486173913043483
24-10-2023 14:15,12.577,0.07496434782608706
24-10-2023 14:30,12.579,0.0754659627329193
24-10-2023 14:45,12.567,0.07508360248447214
24-10-2023 15:00,12.544,0.07524670807453414
24-10-2023 15:15,12.517,0.07496559006211188
24-10-2023 15:30,12.483,0.07523937888198763
24-10-2023 15:45,12.443,0.07614496894409936
24-10-2023 16:00,12.402,0.07526559006211189
24-10-2023 16:15,12.363,0.07573875776397523
24-10-2023 16:30,12.328,0.07509093167701873
24-10-2023 16:45,12.296,0.07569863354037269
24-10-2023 17:00,12.264,0.07576596273291925
24-10-2023 17:15,12.234,0.07617341614906842
24-10-2023 17:30,12.202,0.07550161490683235
24-10-2023 17:45,12.177,0.07544260869565222
24-10-2023 18:00,12.152,0.07593018633540377
24-10-2023 18:15,12.128,0.07615925465838508
24-10-2023 18:30,12.109,0.07601503105590064
24-10-2023 18:45,12.087,0.07556559006211185
24-10-2023 19:00,12.066,0.07629242236024847
24-10-2023 19:15,12.05,0.07611801242236034
24-10-2023 19:30,12.036,0.07641416149068327
24-10-2023 19:45,12.022,0.07628795031055899
24-10-2023 20:00,12.012,0.0765500621118013
24-10-2023 20:15,12.003,0.07550397515527961
24-10-2023 20:30,11.99,0.07633043478260876
24-10-2023 20:45,11.969,0.07506968944099378
24-10-2023 21:00,11.953,0.07474621118012428
24-10-2023 21:15,11.931,0.07512285714285724
24-10-2023 21:30,11.918,0.07506732919254666
24-10-2023 21:45,11.918,0.07521018633540379
24-10-2023 22:00,11.903,0.07505677018633551
24-10-2023 22:15,11.907,0.07573080745341619
24-10-2023 22:30,11.909,0.07533180124223604
24-10-2023 22:45,11.903,0.07470273291925465
24-10-2023 23:00,11.903,0.07503192546583859
24-10-2023 23:15,11.898,0.07500149068322991
24-10-2023 23:30,11.893,0.07472881987577644
24-10-2023 23:45,11.89,0.07552298136645967
25-10-2023 00:00,11.886,0.07574956521739139
25-10-2023 00:15,11.884,0.07458335403726714
25-10-2023 00:30,11.883,0.07434496894409941
25-10-2023 00:45,11.883,0.07387291925465848
25-10-2023 01:00,11.878,0.07328968944099387
25-10-2023 01:15,11.872,0.07367925465838521
25-10-2023 01:30,11.868,0.07340894409937894
25-10-2023 01:45,11.863,0.07306795031055911
25-10-2023 02:00,11.86,0.07320372670807461
25-10-2023 02:15,11.857,0.0733395031055901
25-10-2023 02:30,11.859,0.07448086956521743
25-10-2023 02:45,11.859,0.07386596273291927
25-10-2023 03:00,11.859,0.0732696894409939
25-10-2023 03:15,11.86,0.07317888198757769
25-10-2023 03:30,11.859,0.0724187577639752
25-10-2023 03:45,11.857,0.07222149068322985
25-10-2023 04:00,11.857,0.0723457142857143
25-10-2023 04:15,11.859,0.0733193788819876
25-10-2023 04:30,11.862,0.07263701863354043
25-10-2023 04:45,11.868,0.07386236024844721
25-10-2023 05:00,11.877,0.07338670807453421
25-10-2023 05:15,11.887,0.07303142857142862
25-10-2023 05:30,11.898,0.07384000000000007
25-10-2023 05:45,11.909,0.07443118012422364
25-10-2023 06:00,11.921,0.07427316770186343
25-10-2023 06:15,11.933,0.07250024844720497
25-10-2023 06:30,11.947,0.0730301863354038
25-10-2023 06:45,11.96,0.07230310559006219
25-10-2023 07:00,11.977,0.07177180124223609
25-10-2023 07:15,12.0,0.07100000000000002
25-10-2023 07:30,12.027,0.07215068322981377
25-10-2023 07:45,12.054,0.07281068322981368
25-10-2023 08:00,12.072,0.07261093167701871
25-10-2023 08:15,12.093,0.07292136645962734
25-10-2023 08:30,12.127,0.0717718012422361
25-10-2023 08:45,12.169,0.07215664596273295
25-10-2023 09:00,12.205,0.07280683229813666
25-10-2023 09:15,12.239,0.07260757763975166
25-10-2023 09:30,12.319,0.07163490683229821
25-10-2023 09:45,12.34,0.07241739130434788
25-10-2023 10:00,12.367,0.07176683229813671
25-10-2023 10:15,12.384,0.07107403726708084
25-10-2023 10:30,12.409,0.07177279503105591
25-10-2023 10:45,12.435,0.07126894409937891
25-10-2023 11:00,12.459,0.0713690683229814
25-10-2023 11:15,12.488,0.07186608695652183
25-10-2023 11:30,12.494,0.07135850931677017
25-10-2023 11:45,12.491,0.072276894409938
25-10-2023 12:00,12.5,0.07265217391304356
25-10-2023 12:15,12.518,0.07274434782608696
25-10-2023 12:30,12.52,0.07274906832298136
25-10-2023 12:45,12.521,0.07189428571428576
25-10-2023 13:00,12.554,0.07306534161490685
25-10-2023 13:15,12.557,0.07257552795031064
25-10-2023 13:30,12.567,0.07228857142857141
25-10-2023 13:45,12.564,0.07149888198757773
25-10-2023 14:00,12.574,0.07145416149068329
25-10-2023 14:15,12.582,0.0717773913043478
25-10-2023 14:30,12.597,0.07186248447204972
25-10-2023 14:45,12.609,0.07077900621118018
25-10-2023 15:00,12.609,0.07092186335403729
25-10-2023 15:15,12.606,0.070368198757764
25-10-2023 15:30,12.604,0.06969888198757773
25-10-2023 15:45,12.603,0.07062198757763984
25-10-2023 16:00,12.597,0.06939664596273293
25-10-2023 16:15,12.588,0.06802757763975156
25-10-2023 16:30,12.588,0.06878534161490683
25-10-2023 16:45,12.583,0.06822695652173914
25-10-2023 17:00,12.586,0.06974956521739131
25-10-2023 17:15,12.582,0.06846062111801247
25-10-2023 17:30,12.582,0.06796372670807464
25-10-2023 17:45,12.58,0.0687664596273292
25-10-2023 18:00,12.582,0.06926807453416159
25-10-2023 18:15,12.583,0.06971763975155279
25-10-2023 18:30,12.588,0.07044372670807451
25-10-2023 18:45,12.592,0.07068919254658385
25-10-2023 19:00,12.588,0.07125118012422363
25-10-2023 19:15,12.586,0.07107875776397518
25-10-2023 19:30,12.58,0.07099006211180134
25-10-2023 19:45,12.574,0.07100074534161488
25-10-2023 20:00,12.567,0.07257428571428577
25-10-2023 20:15,12.556,0.0733992546583852
25-10-2023 20:30,12.542,0.07341590062111804
25-10-2023 20:45,12.527,0.07280906832298137
25-10-2023 21:00,12.512,0.07320223602484477
25-10-2023 21:15,12.496,0.07363652173913054
25-10-2023 21:30,12.48,0.07357391304347834
25-10-2023 21:45,12.464,0.07190260869565218
25-10-2023 22:00,12.45,0.0733167701863355
25-10-2023 22:15,12.432,0.07306310559006221
25-10-2023 22:30,12.412,0.07308422360248447
25-10-2023 22:45,12.399,0.07139515527950313
25-10-2023 23:00,12.387,0.07117428571428573
25-10-2023 23:15,12.373,0.07045801242236033
25-10-2023 23:30,12.361,0.0711129192546584
25-10-2023 23:45,12.348,0.07075304347826093
26-10-2023 00:00,12.331,0.07094894409937898
26-10-2023 00:15,12.32,0.07258136645962739
26-10-2023 00:30,12.307,0.07202894409937896
26-10-2023 00:45,12.293,0.07138099378881993
26-10-2023 01:00,12.281,0.07201726708074535
26-10-2023 01:15,12.269,0.07080260869565226
26-10-2023 01:30,12.26,0.07106708074534164
26-10-2023 01:45,12.251,0.07227565217391313
26-10-2023 02:00,12.245,0.0716217391304348
26-10-2023 02:15,12.236,0.07205391304347837
26-10-2023 02:30,12.228,0.07205987577639751
26-10-2023 02:45,12.222,0.0719277018633541
26-10-2023 03:00,12.214,0.07261689440993789
26-10-2023 03:15,12.21,0.07120993788819883
26-10-2023 03:30,12.205,0.07262049689440997
26-10-2023 03:45,12.204,0.07223925465838513
26-10-2023 04:00,12.201,0.07107068322981368
26-10-2023 04:15,12.198,0.0706101863354038
26-10-2023 04:30,12.198,0.06845490683229814
26-10-2023 04:45,12.199,0.06985478260869572
26-10-2023 05:00,12.201,0.0684185093167702
26-10-2023 05:15,12.207,0.06859416149068333
26-10-2023 05:30,12.213,0.07005552795031061
26-10-2023 05:45,12.222,0.06924447204968943
26-10-2023 06:00,12.236,0.07001664596273292
26-10-2023 06:15,12.252,0.06906062111801253
26-10-2023 06:30,12.279,0.07094422360248451
26-10-2023 06:45,12.301,0.07166074534161489
26-10-2023 07:00,12.319,0.07056658385093165
26-10-2023 07:15,12.337,0.07084509316770186
26-10-2023 07:30,12.358,0.0718449689440994
26-10-2023 07:45,12.378,0.07546981366459629
26-10-2023 08:00,12.397,0.07740906832298138
26-10-2023 08:15,12.416,0.07771478260869571
26-10-2023 08:30,12.434,0.07780074534161498
26-10-2023 08:45,12.45,0.07812422360248449
26-10-2023 09:00,12.468,0.07766981366459634
26-10-2023 09:15,12.487,0.07800037267080748
26-10-2023 09:30,12.506,0.08001416149068331
26-10-2023 09:45,12.53,0.07985341614906837
26-10-2023 10:00,12.551,0.08319490683229823
26-10-2023 10:15,12.571,0.07767689440993793
26-10-2023 10:30,12.594,0.07848894409937891
26-10-2023 10:45,12.613,0.07929155279503111
26-10-2023 11:00,12.63,0.07973540372670815
26-10-2023 11:15,12.651,0.08082844720496896
26-10-2023 11:30,12.666,0.0780191304347826
26-10-2023 11:45,12.683,0.07689776397515538
26-10-2023 12:00,12.698,0.07534931677018641
26-10-2023 12:15,12.707,0.07735813664596274
26-10-2023 12:30,12.725,0.07931987577639751
26-10-2023 12:45,12.739,0.07724111801242248
26-10-2023 13:00,12.748,0.07811950310559013
26-10-2023 13:15,12.754,0.07971751552795041
26-10-2023 13:30,12.766,0.07920546583850932
26-10-2023 13:45,12.778,0.07892322981366463
26-10-2023 14:00,12.785,0.08182795031055907
26-10-2023 14:15,12.796,0.08000919254658383
26-10-2023 14:30,12.803,0.07699465838509316
26-10-2023 14:45,12.812,0.07760596273291924
26-10-2023 15:00,12.821,0.0792172670807454
26-10-2023 15:15,12.828,0.0789729192546584
26-10-2023 15:30,12.831,0.07840857142857141
26-10-2023 15:45,12.834,0.07858335403726707
26-10-2023 16:00,12.838,0.07797788819875787
26-10-2023 16:15,12.844,0.07704173913043486
26-10-2023 16:30,12.847,0.07399291925465844
26-10-2023 16:45,12.852,0.07647055900621126
26-10-2023 17:00,12.856,0.07785267080745352
26-10-2023 17:15,12.862,0.08109043478260866
26-10-2023 17:30,12.87,0.07823975155279511
26-10-2023 17:45,12.876,0.07986881987577643
26-10-2023 18:00,12.883,0.07950024844720495
26-10-2023 18:15,12.888,0.07908968944099377
26-10-2023 18:30,12.892,0.07954633540372673
26-10-2023 18:45,12.897,0.07887490683229824
26-10-2023 19:00,12.9,0.08006211180124234
26-10-2023 19:15,12.901,0.07833776397515538
26-10-2023 19:30,12.904,0.07889142857142867
26-10-2023 19:45,12.901,0.07852409937888206
26-10-2023 20:00,12.903,0.07746670807453418
26-10-2023 20:15,12.901,0.07508931677018639
26-10-2023 20:30,12.9,0.07624844720496902
26-10-2023 20:45,12.898,0.07364124223602483
26-10-2023 21:00,12.897,0.07079416149068321
26-10-2023 21:15,12.888,0.06866111801242243
26-10-2023 21:30,12.874,0.06818086956521743
26-10-2023 21:45,12.867,0.06845006211180123
26-10-2023 22:00,12.856,0.06773465838509318
26-10-2023 22:15,12.844,0.06848894409937892
26-10-2023 22:30,12.835,0.07003291925465847
26-10-2023 22:45,12.829,0.07145975155279503
26-10-2023 23:00,12.826,0.06908621118012431
26-10-2023 23:15,12.809,0.0695926708074535
26-10-2023 23:30,12.806,0.07076571428571439
26-10-2023 23:45,12.803,0.06851018633540372
27-10-2023 00:00,12.797,0.0753407453416149
27-10-2023 00:15,12.793,0.06668534161490687
27-10-2023 00:30,12.79,0.06658509316770185
27-10-2023 00:45,12.79,0.06961614906832297
27-10-2023 01:00,12.791,0.07281726708074532
27-10-2023 01:15,12.794,0.07279950310559015
27-10-2023 01:30,12.799,0.07174919254658386
27-10-2023 01:45,12.802,0.07530906832298136
27-10-2023 02:00,12.811,0.07670298136645964
27-10-2023 02:15,12.818,0.0735952795031057
27-10-2023 02:30,12.826,0.07529118012422366
27-10-2023 02:45,12.837,0.07349726708074535
27-10-2023 03:00,12.85,0.0715838509316771
27-10-2023 03:15,12.865,0.07735217391304347
27-10-2023 03:30,12.879,0.07411813664596283
27-10-2023 03:45,12.892,0.07980720496894417
27-10-2023 04:00,12.901,0.07658621118012429
27-10-2023 04:15,12.904,0.06822683229813666
27-10-2023 04:30,12.903,0.07175242236024855
27-10-2023 04:45,12.898,0.06731204968944103
27-10-2023 05:00,12.889,0.06888086956521737
27-10-2023 05:15,12.882,0.06931155279503107
27-10-2023 05:30,12.879,0.07182000000000008
27-10-2023 05:45,12.873,0.07064434782608701
27-10-2023 06:00,12.865,0.07633354037267089
27-10-2023 06:15,12.855,0.06894347826086966
27-10-2023 06:30,12.847,0.0692537888198758
27-10-2023 06:45,12.847,0.07214198757763982
27-10-2023 07:00,12.852,0.07118484472049696
27-10-2023 07:15,12.864,0.06884049689441003
27-10-2023 07:30,12.879,0.06657776397515536
27-10-2023 07:45,12.892,0.06973888198757767
27-10-2023 08:00,12.901,0.06485329192546586
27-10-2023 08:15,12.912,0.06563701863354039
27-10-2023 08:30,12.915,0.06813478260869572
27-10-2023 08:45,12.918,0.06930335403726717
27-10-2023 09:00,12.921,0.06729801242236026
27-10-2023 09:15,12.951,0.0682197515527951
27-10-2023 09:30,12.968,0.07032198757763981
27-10-2023 09:45,12.972,0.06810161490683236
27-10-2023 10:00,12.975,0.06692857142857149
27-10-2023 10:15,12.995,0.06882049689440994
27-10-2023 10:30,13.029,0.07063366459627335
27-10-2023 10:45,13.081,0.07170049689440997
27-10-2023 11:00,13.091,0.07215267080745351
27-10-2023 11:15,13.13,0.07344968944099377
27-10-2023 11:30,13.153,0.07267788819875785
27-10-2023 11:45,13.188,0.07290335403726714
27-10-2023 12:00,13.2,0.07209937888198756
27-10-2023 12:15,13.186,0.07214086956521745
27-10-2023 12:30,13.189,0.07311689440993795
27-10-2023 12:45,13.188,0.07086608695652183
27-10-2023 13:00,13.189,0.07166968944099389
27-10-2023 13:15,13.197,0.06958298136645971
27-10-2023 13:30,13.203,0.06864683229813673
27-10-2023 13:45,13.21,0.07129689440993797
27-10-2023 14:00,13.219,0.06961006211180132
27-10-2023 14:15,13.227,0.0710513043478261
27-10-2023 14:30,13.234,0.06876968944099378
27-10-2023 14:45,13.237,0.0718078260869565
27-10-2023 15:00,13.239,0.070228695652174
27-10-2023 15:15,13.228,0.07280521739130437
27-10-2023 15:30,13.209,0.07148086956521746
27-10-2023 15:45,13.18,0.07134409937888202
27-10-2023 16:00,13.159,0.06902124223602488
27-10-2023 16:15,13.139,0.07134049689441004
27-10-2023 16:30,13.123,0.06981204968944098
27-10-2023 16:45,13.111,0.07444832298136651
27-10-2023 17:00,13.099,0.07245726708074536
27-10-2023 17:15,13.085,0.0733248447204969
