"Date Heure, GMT+01:00",Pression différentielle (m),Temperature (°C)
16/07/01 07:00,-0.009833001,14.638
16/07/01 07:15,-0.009842348,14.611
16/07/01 07:30,-0.00985164,14.586
16/07/01 07:45,-0.009862272,14.562
16/07/01 08:00,-0.009874896,14.541
16/07/01 08:15,-0.00988994,14.524
16/07/01 08:30,-0.009906904,14.514
16/07/01 08:45,-0.009924507,14.506
16/07/01 09:00,-0.009942479,14.499
16/07/01 09:15,-0.009960192,14.505
16/07/01 09:30,-0.009974792,14.512
16/07/01 09:45,-0.009983266,14.515
16/07/01 10:00,-0.00998329,14.536
16/07/01 10:15,-0.009973387,14.545
16/07/01 10:30,-0.009955348,14.569
16/07/01 10:45,-0.009932901,14.587
16/07/01 11:00,-0.009908395,14.601
16/07/01 11:15,-0.009884805,14.61
16/07/01 11:30,-0.009867424,14.625
16/07/01 11:45,-0.009861313,14.635
16/07/01 12:00,-0.009871122,14.646
16/07/01 12:15,-0.009900015,14.655
16/07/01 12:30,-0.009945674,14.664
16/07/01 12:45,-0.010002715,14.673
16/07/01 13:00,-0.01006704,14.686
16/07/01 13:15,-0.010133583,14.704
16/07/01 13:30,-0.010195094,14.758
16/07/01 13:45,-0.01024483,14.783
16/07/01 14:00,-0.010276162,14.831
16/07/01 14:15,-0.010284199,14.864
16/07/01 14:30,-0.010270697,14.904
16/07/01 14:45,-0.010241098,14.957
16/07/01 15:00,-0.010199432,14.984
16/07/01 15:15,-0.010150975,15.022
16/07/01 15:30,-0.01010359,15.054
16/07/01 15:45,-0.010064545,15.076
16/07/01 16:00,-0.010041128,15.094
16/07/01 16:15,-0.010038674,15.099
16/07/01 16:30,-0.010054521,15.113
16/07/01 16:45,-0.010081764,15.13
16/07/01 17:00,-0.010115642,15.145
16/07/01 17:15,-0.010150053,15.154
16/07/01 17:30,-0.010176022,15.161
16/07/01 17:45,-0.010185575,15.173
16/07/01 18:00,-0.01017038,15.197
16/07/01 18:15,-0.010124849,15.224
16/07/01 18:30,-0.010054236,15.249
16/07/01 18:45,-0.00996917,15.266
16/07/01 19:00,-0.009878043,15.305
16/07/01 19:15,-0.009790685,15.324
16/07/01 19:30,-0.009718383,15.337
16/07/01 19:45,-0.009670646,15.346
16/07/01 20:00,-0.009658506,15.355
16/07/01 20:15,-0.009689658,15.358
16/07/01 20:30,-0.009759263,15.349
16/07/01 20:45,-0.009856613,15.336
16/07/01 21:00,-0.009971737,15.324
16/07/01 21:15,-0.010093244,15.315
16/07/01 21:30,-0.010211425,15.303
16/07/01 21:45,-0.010318822,15.29
16/07/01 22:00,-0.010405069,15.279
16/07/01 22:15,-0.010462259,15.266
16/07/01 22:30,-0.010491836,15.251
16/07/01 22:45,-0.010499222,15.234
16/07/01 23:00,-0.010491087,15.22
16/07/01 23:15,-0.010474928,15.205
16/07/01 23:30,-0.010453814,15.17
16/07/01 23:45,-0.010428818,15.133
16/07/02 00:00,-0.010403972,15.088
16/07/02 00:15,-0.010382713,15.04
16/07/02 00:30,-0.01036611,14.984
16/07/02 00:45,-0.010354716,14.928
16/07/02 01:00,-0.010346773,14.876
16/07/02 01:15,-0.01034059,14.816
16/07/02 01:30,-0.010339156,14.752
16/07/02 01:45,-0.010346473,14.695
16/07/02 02:00,-0.010365074,14.637
16/07/02 02:15,-0.01039651,14.581
16/07/02 02:30,-0.010438355,14.527
16/07/02 02:45,-0.010485919,14.477
16/07/02 03:00,-0.010536621,14.429
16/07/02 03:15,-0.010587257,14.379
16/07/02 03:30,-0.010632123,14.334
16/07/02 03:45,-0.010665791,14.291
16/07/02 04:00,-0.010682462,14.25
16/07/02 04:15,-0.010678021,14.207
16/07/02 04:30,-0.010655166,14.167
16/07/02 04:45,-0.010619788,14.129
16/07/02 05:00,-0.01057682,14.09
16/07/02 05:15,-0.010531905,14.054
16/07/02 05:30,-0.010490188,14.018
16/07/02 05:45,-0.010455651,13.982
16/07/02 06:00,-0.010434044,13.951
16/07/02 06:15,-0.010429706,13.916
16/07/02 06:30,-0.010441185,13.883
16/07/02 06:45,-0.010464773,13.85
16/07/02 07:00,-0.010496302,13.822
16/07/02 07:15,-0.010531252,13.796
16/07/02 07:30,-0.010568369,13.774
16/07/02 07:45,-0.010607826,13.756
16/07/02 08:00,-0.010647199,13.744
16/07/02 08:15,-0.010684485,13.724
16/07/02 08:30,-0.01071969,13.715
16/07/02 08:45,-0.010752798,13.721
16/07/02 09:00,-0.010785683,13.721
16/07/02 09:15,-0.010819785,13.727
16/07/02 09:30,-0.010850601,13.718
16/07/02 09:45,-0.01087236,13.708
16/07/02 10:00,-0.010882215,13.708
16/07/02 10:15,-0.010878316,13.709
16/07/02 10:30,-0.010862658,13.712
16/07/02 10:45,-0.010840409,13.744
16/07/02 11:00,-0.010812997,13.784
16/07/02 11:15,-0.010783346,13.804
16/07/02 11:30,-0.010762886,13.816
16/07/02 11:45,-0.010763735,13.838
16/07/02 12:00,-0.0107956,13.852
16/07/02 12:15,-0.010865189,13.898
16/07/02 12:30,-0.010966808,13.915
16/07/02 12:45,-0.011087626,13.954
16/07/02 13:00,-0.011220496,13.978
16/07/02 13:15,-0.011355872,13.996
16/07/02 13:30,-0.011475489,14.009
16/07/02 13:45,-0.011562055,14.05
16/07/02 14:00,-0.011598701,14.077
16/07/02 14:15,-0.011574194,14.12
16/07/02 14:30,-0.011499607,14.159
16/07/02 14:45,-0.011397269,14.203
16/07/02 15:00,-0.011284121,14.217
16/07/02 15:15,-0.011180052,14.243
16/07/02 15:30,-0.011109134,14.319
16/07/02 15:45,-0.01109203,14.328
16/07/02 16:00,-0.011152271,14.36
16/07/02 16:15,-0.011306274,14.387
16/07/02 16:30,-0.011543719,14.447
16/07/02 16:45,-0.011841587,14.474
16/07/02 17:00,-0.012178533,14.486
16/07/02 17:15,-0.012530077,14.545
16/07/02 17:30,-0.012874623,14.589
16/07/02 17:45,-0.013195107,14.641
16/07/02 18:00,-0.013468609,14.656
16/07/02 18:15,-0.01367735,14.686
16/07/02 18:30,-0.013823258,14.699
16/07/02 18:45,-0.0139169,14.735
16/07/02 19:00,-0.013971124,14.752
16/07/02 19:15,-0.014000708,14.755
16/07/02 19:30,-0.014012527,14.77
16/07/02 19:45,-0.014009552,14.78
16/07/02 20:00,-0.0140002,14.762
16/07/02 20:15,-0.013991387,14.744
16/07/02 20:30,-0.013984278,14.722
16/07/02 20:45,-0.013978061,14.701
16/07/02 21:00,-0.013967911,14.679
16/07/02 21:15,-0.013948876,14.667
16/07/02 21:30,-0.013923161,14.647
16/07/02 21:45,-0.013894948,14.613
16/07/02 22:00,-0.013867467,14.581
16/07/02 22:15,-0.013842939,14.571
16/07/02 22:30,-0.013817761,14.566
16/07/02 22:45,-0.013786286,14.554
16/07/02 23:00,-0.013745776,14.526
16/07/02 23:15,-0.013693727,14.483
16/07/02 23:30,-0.013629547,14.432
16/07/02 23:45,-0.013554328,14.381
16/07/03 00:00,-0.01346509,14.336
16/07/03 00:15,-0.013360894,14.298
16/07/03 00:30,-0.01324841,14.261
16/07/03 00:45,-0.013135853,14.223
16/07/03 01:00,-0.013035127,14.183
16/07/03 01:15,-0.012956921,14.144
16/07/03 01:30,-0.012897477,14.107
16/07/03 01:45,-0.012849588,14.071
16/07/03 02:00,-0.012812832,14.035
16/07/03 02:15,-0.01278839,14.002
16/07/03 02:30,-0.01278611,13.967
16/07/03 02:45,-0.012822127,13.936
16/07/03 03:00,-0.012901019,13.901
16/07/03 03:15,-0.013029797,13.868
16/07/03 03:30,-0.013234427,13.837
16/07/03 03:45,-0.013540829,13.807
16/07/03 04:00,-0.013970527,13.78
16/07/03 04:15,-0.014535329,13.753
16/07/03 04:30,-0.015210922,13.726
16/07/03 04:45,-0.015954008,13.697
16/07/03 05:00,-0.01673196,13.669
16/07/03 05:15,-0.017506999,13.642
16/07/03 05:30,-0.018230762,13.614
16/07/03 05:45,-0.018859687,13.59
16/07/03 06:00,-0.019346291,13.569
16/07/03 06:15,-0.019655878,13.55
16/07/03 06:30,-0.019801431,13.532
16/07/03 06:45,-0.019819115,13.517
16/07/03 07:00,-0.019742037,13.503
16/07/03 07:15,-0.019609314,13.493
16/07/03 07:30,-0.019456654,13.482
16/07/03 07:45,-0.019312616,13.475
16/07/03 08:00,-0.019215881,13.466
16/07/03 08:15,-0.019196772,13.461
16/07/03 08:30,-0.019251535,13.46
16/07/03 08:45,-0.019361388,13.457
16/07/03 09:00,-0.019505154,13.457
16/07/03 09:15,-0.019658282,13.461
16/07/03 09:30,-0.019807541,13.463
16/07/03 09:45,-0.019946517,13.472
16/07/03 10:00,-0.020060302,13.478
16/07/03 10:15,-0.020137426,13.487
16/07/03 10:30,-0.020180479,13.503
16/07/03 10:45,-0.020197307,13.521
16/07/03 11:00,-0.020199763,13.538
16/07/03 11:15,-0.020200675,13.575
16/07/03 11:30,-0.020202817,13.599
16/07/03 11:45,-0.020204824,13.626
16/07/03 12:00,-0.020209459,13.652
16/07/03 12:15,-0.020218844,13.699
16/07/03 12:30,-0.020233908,13.729
16/07/03 12:45,-0.020255768,13.766
16/07/03 13:00,-0.020281866,13.811
16/07/03 13:15,-0.020309647,13.832
16/07/03 13:30,-0.020342281,13.859
16/07/03 13:45,-0.020384089,13.877
16/07/03 14:00,-0.020438095,13.904
16/07/03 14:15,-0.020506127,13.939
16/07/03 14:30,-0.020584702,13.957
16/07/03 14:45,-0.020667498,13.978
16/07/03 15:00,-0.020750469,13.993
16/07/03 15:15,-0.020828954,14.018
16/07/03 15:30,-0.020896152,14.054
16/07/03 15:45,-0.020945807,14.096
16/07/03 16:00,-0.020971184,14.156
16/07/03 16:15,-0.020967434,14.208
16/07/03 16:30,-0.02093688,14.235
16/07/03 16:45,-0.020885359,14.267
16/07/03 17:00,-0.020818188,14.298
16/07/03 17:15,-0.020741557,14.318
16/07/03 17:30,-0.020661243,14.333
16/07/03 17:45,-0.020581997,14.349
16/07/03 18:00,-0.020509958,14.369
16/07/03 18:15,-0.020450044,14.379
16/07/03 18:30,-0.020402291,14.388
16/07/03 18:45,-0.020364467,14.396
16/07/03 19:00,-0.020333945,14.4
16/07/03 19:15,-0.020307509,14.402
16/07/03 19:30,-0.020283162,14.403
16/07/03 19:45,-0.020259733,14.406
16/07/03 20:00,-0.02023511,14.408
16/07/03 20:15,-0.020207597,14.408
16/07/03 20:30,-0.020177394,14.408
16/07/03 20:45,-0.020145564,14.408
16/07/03 21:00,-0.020113332,14.405
16/07/03 21:15,-0.020082195,14.399
16/07/03 21:30,-0.020053422,14.391
16/07/03 21:45,-0.020027872,14.385
16/07/03 22:00,-0.02000645,14.381
16/07/03 22:15,-0.01998969,14.376
16/07/03 22:30,-0.019976769,14.37
16/07/03 22:45,-0.019966111,14.361
16/07/03 23:00,-0.019956583,14.352
16/07/03 23:15,-0.01994675,14.342
16/07/03 23:30,-0.019934325,14.328
16/07/03 23:45,-0.019917222,14.316
16/07/04 00:00,-0.019893524,14.306
16/07/04 00:15,-0.019862037,14.294
16/07/04 00:30,-0.019824161,14.28
16/07/04 00:45,-0.019782686,14.265
16/07/04 01:00,-0.019739744,14.25
16/07/04 01:15,-0.019697892,14.237
16/07/04 01:30,-0.019660514,14.222
16/07/04 01:45,-0.019630657,14.207
16/07/04 02:00,-0.019611552,14.192
16/07/04 02:15,-0.019605512,14.177
16/07/04 02:30,-0.019611403,14.164
16/07/04 02:45,-0.019626363,14.152
16/07/04 03:00,-0.019647942,14.143
16/07/04 03:15,-0.01967321,14.137
16/07/04 03:30,-0.019699043,14.129
16/07/04 03:45,-0.019722805,14.12
16/07/04 04:00,-0.019741314,14.11
16/07/04 04:15,-0.019752169,14.096
16/07/04 04:30,-0.019756091,14.083
16/07/04 04:45,-0.019755269,14.072
16/07/04 05:00,-0.019751734,14.059
16/07/04 05:15,-0.019747888,14.048
16/07/04 05:30,-0.01974579,14.039
16/07/04 05:45,-0.019746941,14.03
16/07/04 06:00,-0.019753461,14.018
16/07/04 06:15,-0.019766885,14.012
16/07/04 06:30,-0.019786427,14.008
16/07/04 06:45,-0.019810282,13.999
16/07/04 07:00,-0.019836603,13.994
16/07/04 07:15,-0.019863306,13.988
16/07/04 07:30,-0.019888962,13.982
16/07/04 07:45,-0.019912643,13.979
16/07/04 08:00,-0.019932853,13.984
16/07/04 08:15,-0.01994848,13.987
16/07/04 08:30,-0.019959856,13.996
16/07/04 08:45,-0.019967883,14.009
16/07/04 09:00,-0.019973713,14.026
16/07/04 09:15,-0.019978624,14.039
16/07/04 09:30,-0.019983019,14.05
16/07/04 09:45,-0.019986936,14.069
16/07/04 10:00,-0.019991005,14.09
16/07/04 10:15,-0.019995769,14.108
16/07/04 10:30,-0.020001348,14.135
16/07/04 10:45,-0.020007871,14.174
16/07/04 11:00,-0.020015046,14.192
16/07/04 11:15,-0.020022653,14.232
16/07/04 11:30,-0.020031697,14.274
16/07/04 11:45,-0.020043454,14.306
16/07/04 12:00,-0.020058586,14.372
16/07/04 12:15,-0.020077558,14.43
16/07/04 12:30,-0.020100089,14.49
16/07/04 12:45,-0.020125255,14.575
16/07/04 13:00,-0.020152848,14.632
16/07/04 13:15,-0.020182346,14.716
16/07/04 13:30,-0.020211471,14.764
16/07/04 13:45,-0.020237769,14.806
16/07/04 14:00,-0.020259302,14.861
16/07/04 14:15,-0.020274683,14.946
16/07/04 14:30,-0.020284899,15
16/07/04 14:45,-0.020292326,15.022
16/07/04 15:00,-0.020298129,15.039
16/07/04 15:15,-0.02030396,15.079
16/07/04 15:30,-0.02031341,15.146
16/07/04 15:45,-0.02032991,15.196
16/07/04 16:00,-0.02035675,15.236
16/07/04 16:15,-0.020396066,15.252
16/07/04 16:30,-0.02044535,15.29
16/07/04 16:45,-0.020499766,15.324
16/07/04 17:00,-0.020555744,15.367
16/07/04 17:15,-0.020609106,15.399
16/07/04 17:30,-0.020654715,15.436
16/07/04 17:45,-0.02068816,15.464
16/07/04 18:00,-0.020704367,15.488
16/07/04 18:15,-0.020699843,15.518
16/07/04 18:30,-0.020677032,15.539
16/07/04 18:45,-0.020641136,15.554
16/07/04 19:00,-0.020597031,15.575
16/07/04 19:15,-0.020550201,15.59
16/07/04 19:30,-0.020505123,15.603
16/07/04 19:45,-0.020465182,15.611
16/07/04 20:00,-0.020435168,15.612
16/07/04 20:15,-0.020418741,15.605
16/07/04 20:30,-0.020415464,15.594
16/07/04 20:45,-0.020423129,15.579
16/07/04 21:00,-0.020438633,15.558
16/07/04 21:15,-0.020458504,15.534
16/07/04 21:30,-0.020481495,15.499
16/07/04 21:45,-0.020507194,15.464
16/07/04 22:00,-0.020533981,15.427
16/07/04 22:15,-0.020560241,15.388
16/07/04 22:30,-0.020584467,15.355
16/07/04 22:45,-0.02060505,15.315
16/07/04 23:00,-0.020621451,15.269
16/07/04 23:15,-0.020633153,15.228
16/07/04 23:30,-0.020638289,15.185
16/07/04 23:45,-0.020634881,15.139
16/07/05 00:00,-0.020621153,15.097
16/07/05 00:15,-0.020595987,15.051
16/07/05 00:30,-0.020560416,15
16/07/05 00:45,-0.02051657,14.949
16/07/05 01:00,-0.020466514,14.892
16/07/05 01:15,-0.020412555,14.834
16/07/05 01:30,-0.020356717,14.776
16/07/05 01:45,-0.020300804,14.714
16/07/05 02:00,-0.020247146,14.652
16/07/05 02:15,-0.020197888,14.595
16/07/05 02:30,-0.020154365,14.536
16/07/05 02:45,-0.020117521,14.475
16/07/05 03:00,-0.020087808,14.418
16/07/05 03:15,-0.020065539,14.367
16/07/05 03:30,-0.020051555,14.324
16/07/05 03:45,-0.020046723,14.283
16/07/05 04:00,-0.020051727,14.246
16/07/05 04:15,-0.020066885,14.208
