"Date Heure, GMT+01:00","Temp., °C (LGR S/N: 10117164, SEN S/N: 10117164)","Temp., °C (LGR S/N: 10117164, SEN S/N: 10117164)","Temp., °C (LGR S/N: 10117164, SEN S/N: 10117164)","Temp., °C (LGR S/N: 10117164, SEN S/N: 10117164)"
07/16/16 09:00:00 AM,13.93,13.064,13.185,13.473
07/16/16 09:15:00 AM,13.93,12.992,13.185,13.473
07/16/16 09:30:00 AM,13.954,12.992,13.185,13.473
07/16/16 09:45:00 AM,13.978,12.968,13.185,13.473
07/16/16 10:00:00 AM,13.978,12.968,13.185,13.473
07/16/16 10:15:00 AM,14.002,12.968,13.161,13.473
07/16/16 10:30:00 AM,14.026,12.968,13.161,13.449
07/16/16 10:45:00 AM,14.074,12.944,13.161,13.473
07/16/16 11:00:00 AM,14.098,12.944,13.161,13.473
07/16/16 11:15:00 AM,14.146,12.944,13.161,13.473
07/16/16 11:30:00 AM,14.194,12.944,13.161,13.473
07/16/16 11:45:00 AM,14.242,12.944,13.161,13.473
07/16/16 12:00:00 PM,14.266,12.944,13.161,13.473
07/16/16 12:15:00 PM,14.314,12.944,13.161,13.473
07/16/16 12:30:00 PM,14.361,12.944,13.161,13.473
07/16/16 12:45:00 PM,14.409,12.944,13.161,13.473
07/16/16 01:00:00 PM,14.457,12.944,13.137,13.473
07/16/16 01:15:00 PM,14.505,12.944,13.137,13.473
07/16/16 01:30:00 PM,14.577,12.992,13.137,13.473
07/16/16 01:45:00 PM,14.649,12.992,13.137,13.473
07/16/16 02:00:00 PM,14.721,12.992,13.137,13.473
07/16/16 02:15:00 PM,14.768,13.016,13.137,13.473
07/16/16 02:30:00 PM,14.84,12.968,13.137,13.473
07/16/16 02:45:00 PM,14.864,12.968,13.137,13.473
07/16/16 03:00:00 PM,14.912,12.992,13.137,13.473
07/16/16 03:15:00 PM,14.96,12.992,13.137,13.473
07/16/16 03:30:00 PM,14.984,12.992,13.137,13.449
07/16/16 03:45:00 PM,15.031,13.016,13.137,13.449
07/16/16 04:00:00 PM,15.079,13.016,13.137,13.449
07/16/16 04:15:00 PM,15.127,13.04,13.137,13.449
07/16/16 04:30:00 PM,15.151,13.064,13.137,13.449
07/16/16 04:45:00 PM,15.223,13.064,13.137,13.473
07/16/16 05:00:00 PM,15.27,13.088,13.137,13.449
07/16/16 05:15:00 PM,15.294,13.088,13.137,13.449
07/16/16 05:30:00 PM,15.342,13.112,13.137,13.473
07/16/16 05:45:00 PM,15.366,13.137,13.137,13.449
07/16/16 06:00:00 PM,15.39,13.185,13.137,13.449
07/16/16 06:15:00 PM,15.414,13.209,13.137,13.449
07/16/16 06:30:00 PM,15.438,13.233,13.137,13.449
07/16/16 06:45:00 PM,15.461,13.233,13.137,13.449
07/16/16 07:00:00 PM,15.485,13.257,13.137,13.449
07/16/16 07:15:00 PM,15.485,13.281,13.137,13.449
07/16/16 07:30:00 PM,15.485,13.305,13.137,13.449
07/16/16 07:45:00 PM,15.485,13.329,13.161,13.449
07/16/16 08:00:00 PM,15.485,13.329,13.161,13.449
07/16/16 08:15:00 PM,15.485,13.353,13.161,13.449
07/16/16 08:30:00 PM,15.509,13.377,13.161,13.449
07/16/16 08:45:00 PM,15.485,13.401,13.161,13.449
07/16/16 09:00:00 PM,15.461,13.401,13.161,13.449
07/16/16 09:15:00 PM,15.438,13.425,13.185,13.449
07/16/16 09:30:00 PM,15.39,13.449,13.185,13.449
07/16/16 09:45:00 PM,15.366,13.473,13.185,13.449
