"Date Heure, GMT+01:00","Tension, V (LGR S/N: 10445475, SEN S/N: 10445475, LBL: température)","Temp., °C (LGR S/N: 10445475, SEN S/N: 10445475, LBL: Température)"
07/15/16 06:00:00 AM,1.15995,11.832
07/15/16 06:15:00 AM,1.19048,11.807
07/15/16 06:30:00 AM,1.19109,11.783
07/15/16 06:45:00 AM,1.20452,11.783
07/15/16 07:00:00 AM,1.20574,11.807
07/15/16 07:15:00 AM,1.20452,11.832
07/15/16 07:30:00 AM,1.21306,11.856
07/15/16 07:45:00 AM,1.2381,11.904
07/15/16 08:00:00 AM,1.24542,11.977
07/15/16 08:15:00 AM,1.22589,12.025
07/15/16 08:30:00 AM,1.25458,12.122
07/15/16 08:45:00 AM,1.23382,12.147
07/15/16 09:00:00 AM,1.29182,12.243
07/15/16 09:15:00 AM,1.30586,12.461
07/15/16 09:30:00 AM,1.3254,12.63
07/15/16 09:45:00 AM,1.33883,12.847
07/15/16 10:00:00 AM,1.35531,12.944
07/15/16 10:15:00 AM,1.40171,13.161
07/15/16 10:30:00 AM,1.3895,13.185
07/15/16 10:45:00 AM,1.39805,13.329
07/15/16 11:00:00 AM,1.41087,13.401
07/15/16 11:15:00 AM,1.41758,13.449
07/15/16 11:30:00 AM,1.41758,13.642
07/15/16 11:45:00 AM,1.42918,13.714
07/15/16 12:00:00 PM,1.43529,13.762
07/15/16 12:15:00 PM,1.44139,13.81
07/15/16 12:30:00 PM,1.43468,13.882
07/15/16 12:45:00 PM,1.44567,14.074
07/15/16 01:00:00 PM,1.4536,14.17
07/15/16 01:15:00 PM,1.45543,14.098
07/15/16 01:30:00 PM,1.41026,14.074
07/15/16 01:45:00 PM,1.44017,13.978
07/15/16 02:00:00 PM,1.40598,13.954
07/15/16 02:15:00 PM,1.40781,14.026
07/15/16 02:30:00 PM,1.3895,14.026
07/15/16 02:45:00 PM,1.40965,14.146
07/15/16 03:00:00 PM,1.40659,14.29
07/15/16 03:15:00 PM,1.43712,14.337
07/15/16 03:30:00 PM,1.33272,14.385
07/15/16 03:45:00 PM,1.31502,14.529
07/15/16 04:00:00 PM,1.33578,14.409
07/15/16 04:15:00 PM,1.32173,14.337
07/15/16 04:30:00 PM,1.34127,14.385
07/15/16 04:45:00 PM,1.35714,14.457
07/15/16 05:00:00 PM,1.39194,14.481
07/15/16 05:15:00 PM,1.35775,14.457
07/15/16 05:30:00 PM,1.35958,14.481
07/15/16 05:45:00 PM,1.37851,14.457
07/15/16 06:00:00 PM,1.33639,14.409
07/15/16 06:15:00 PM,1.37241,14.433
07/15/16 06:30:00 PM,1.37912,14.505
07/15/16 06:45:00 PM,1.34066,14.337
07/15/16 07:00:00 PM,1.3547,14.361
07/15/16 07:15:00 PM,1.34554,14.385
07/15/16 07:30:00 PM,1.35775,14.266
07/15/16 07:45:00 PM,1.34676,14.218
07/15/16 08:00:00 PM,1.3138,14.194
07/15/16 08:15:00 PM,1.34188,14.17
07/15/16 08:30:00 PM,1.33028,14.194
07/15/16 08:45:00 PM,1.32357,13.954
07/15/16 09:00:00 PM,1.30403,13.93
07/15/16 09:15:00 PM,1.2851,13.906
07/15/16 09:30:00 PM,1.28144,13.858
07/15/16 09:45:00 PM,1.30098,13.786
07/15/16 10:00:00 PM,1.18193,13.642
07/15/16 10:15:00 PM,1.21062,13.642
07/15/16 10:30:00 PM,1.23626,13.642
07/15/16 10:45:00 PM,1.22589,13.401
07/15/16 11:00:00 PM,1.21368,13.377
07/15/16 11:15:00 PM,1.22527,13.353
07/15/16 11:30:00 PM,1.20757,13.329
07/15/16 11:45:00 PM,1.23504,13.209
07/16/16 12:00:00 AM,1.21184,13.112
07/16/16 12:15:00 AM,1.22711,13.137
07/16/16 12:30:00 AM,1.26618,13.137
07/16/16 12:45:00 AM,1.17399,12.896
07/16/16 01:00:00 AM,1.20757,12.92
07/16/16 01:15:00 AM,1.22894,12.944
07/16/16 01:30:00 AM,1.221,12.847
07/16/16 01:45:00 AM,1.23077,12.775
07/16/16 02:00:00 AM,1.22772,12.775
07/16/16 02:15:00 AM,0.97741,12.823
07/16/16 02:30:00 AM,1.05006,12.823
07/16/16 02:45:00 AM,1.01587,12.678
07/16/16 03:00:00 AM,1.05983,12.751
07/16/16 03:15:00 AM,1.13187,12.823
07/16/16 03:30:00 AM,1.12393,12.606
07/16/16 03:45:00 AM,1.11355,12.654
07/16/16 04:00:00 AM,1.1453,12.703
07/16/16 04:15:00 AM,1.18803,12.678
07/16/16 04:30:00 AM,1.15568,12.606
07/16/16 04:45:00 AM,1.16056,12.63
07/16/16 05:00:00 AM,1.19292,12.678
07/16/16 05:15:00 AM,1.22161,12.703
07/16/16 05:30:00 AM,1.15446,12.558
07/16/16 05:45:00 AM,1.19902,12.63
07/16/16 06:00:00 AM,1.24237,12.703
07/16/16 06:15:00 AM,1.19048,12.534
07/16/16 06:30:00 AM,1.20635,12.582
07/16/16 06:45:00 AM,1.2326,12.654
07/16/16 07:00:00 AM,1.24359,12.678
07/16/16 07:15:00 AM,1.25397,12.606
07/16/16 07:30:00 AM,1.26313,12.63
07/16/16 07:45:00 AM,1.27839,12.727
07/16/16 08:00:00 AM,1.27167,12.775
07/16/16 08:15:00 AM,1.25702,12.63
07/16/16 08:30:00 AM,1.27839,12.703
07/16/16 08:45:00 AM,1.3083,12.775
07/16/16 09:00:00 AM,1.32967,12.775
07/16/16 09:15:00 AM,1.23932,12.799
07/16/16 09:30:00 AM,1.26252,12.871
07/16/16 09:45:00 AM,1.30281,12.992
07/16/16 10:00:00 AM,1.31197,13.064
07/16/16 10:15:00 AM,1.27839,13.016
07/16/16 10:30:00 AM,1.30342,13.137
07/16/16 10:45:00 AM,1.37363,13.257
07/16/16 11:00:00 AM,1.34615,13.281
07/16/16 11:15:00 AM,1.36935,13.401
07/16/16 11:30:00 AM,1.3779,13.473
07/16/16 11:45:00 AM,1.38095,13.546
07/16/16 12:00:00 PM,1.37118,13.546
07/16/16 12:15:00 PM,1.38217,13.618
07/16/16 12:30:00 PM,1.40049,13.738
07/16/16 12:45:00 PM,1.40232,13.882
07/16/16 01:00:00 PM,1.40842,13.882
07/16/16 01:15:00 PM,1.45604,14.074
07/16/16 01:30:00 PM,1.43834,14.242
07/16/16 01:45:00 PM,1.4707,14.361
07/16/16 02:00:00 PM,1.45177,14.361
07/16/16 02:15:00 PM,1.44139,14.457
07/16/16 02:30:00 PM,1.48535,14.481
07/16/16 02:45:00 PM,1.46886,14.529
07/16/16 03:00:00 PM,1.44139,14.457
07/16/16 03:15:00 PM,1.4359,14.505
07/16/16 03:30:00 PM,1.47314,14.601
07/16/16 03:45:00 PM,1.5,14.625
07/16/16 04:00:00 PM,1.44261,14.673
07/16/16 04:15:00 PM,1.442,14.721
07/16/16 04:30:00 PM,1.47741,14.864
07/16/16 04:45:00 PM,1.48596,14.888
07/16/16 05:00:00 PM,1.46581,14.888
07/16/16 05:15:00 PM,1.46764,14.936
07/16/16 05:30:00 PM,1.47802,15.008
07/16/16 05:45:00 PM,1.48474,14.912
07/16/16 06:00:00 PM,1.45604,14.912
07/16/16 06:15:00 PM,1.43712,14.96
07/16/16 06:30:00 PM,1.44811,14.984
07/16/16 06:45:00 PM,1.43101,14.984
07/16/16 07:00:00 PM,1.38278,14.888
07/16/16 07:15:00 PM,1.40598,14.912
07/16/16 07:30:00 PM,1.41819,14.984
07/16/16 07:45:00 PM,1.41941,14.864
07/16/16 08:00:00 PM,1.4011,14.84
07/16/16 08:15:00 PM,1.40293,14.84
07/16/16 08:30:00 PM,1.39316,14.768
07/16/16 08:45:00 PM,1.40598,14.649
07/16/16 09:00:00 PM,1.35348,14.553
07/16/16 09:15:00 PM,1.36813,14.505
07/16/16 09:30:00 PM,1.36508,14.481
07/16/16 09:45:00 PM,1.3431,14.337
07/16/16 10:00:00 PM,1.33944,14.218
07/16/16 10:15:00 PM,1.35958,14.266
07/16/16 10:30:00 PM,1.33272,14.074
07/16/16 10:45:00 PM,1.32601,14.074
07/16/16 11:00:00 PM,1.32967,14.098
07/16/16 11:15:00 PM,1.33028,14.026
07/16/16 11:30:00 PM,1.34005,14.05
07/16/16 11:45:00 PM,1.30525,13.834
07/17/16 12:00:00 AM,1.30281,13.762
07/17/16 12:15:00 AM,1.26862,13.93
07/17/16 12:30:00 AM,1.24481,13.954
07/17/16 12:45:00 AM,1.22833,13.738
07/17/16 01:00:00 AM,1.17521,13.69
07/17/16 01:15:00 AM,1.24786,13.666
07/17/16 01:30:00 AM,1.19719,13.546
07/17/16 01:45:00 AM,1.20818,13.546
07/17/16 02:00:00 AM,1.21978,13.473
07/17/16 02:15:00 AM,1.22772,13.522
07/17/16 02:30:00 AM,1.21306,13.401
07/17/16 02:45:00 AM,1.07937,13.305
07/17/16 03:00:00 AM,1.14896,13.401
07/17/16 03:15:00 AM,1.10195,13.257
07/17/16 03:30:00 AM,1.12637,13.353
07/17/16 03:45:00 AM,1.15934,13.209
07/17/16 04:00:00 AM,1.14042,13.257
07/17/16 04:15:00 AM,1.15079,13.137
07/17/16 04:30:00 AM,1.17155,13.064
07/17/16 04:45:00 AM,1.15934,13.137
07/17/16 05:00:00 AM,1.00244,13.016
07/17/16 05:15:00 AM,1.11722,13.088
07/17/16 05:30:00 AM,1.15812,12.944
07/17/16 05:45:00 AM,1.2094,13.088
07/17/16 06:00:00 AM,1.14286,12.968
07/17/16 06:15:00 AM,1.20024,12.992
07/17/16 06:30:00 AM,1.19902,12.944
07/17/16 06:45:00 AM,1.23748,13.04
07/17/16 07:00:00 AM,1.24969,12.944
07/17/16 07:15:00 AM,1.24359,12.896
07/17/16 07:30:00 AM,1.26801,13.04
07/17/16 07:45:00 AM,1.28816,12.992
07/17/16 08:00:00 AM,1.32112,13.137
07/17/16 08:15:00 AM,1.33211,13.112
07/17/16 08:30:00 AM,1.33822,13.233
07/17/16 08:45:00 AM,1.34066,13.305
07/17/16 09:00:00 AM,1.41331,13.449
07/17/16 09:15:00 AM,1.4127,13.497
07/17/16 09:30:00 AM,1.41697,13.69
07/17/16 09:45:00 AM,1.45421,13.738
07/17/16 10:00:00 AM,1.48413,13.954
07/17/16 10:15:00 AM,1.47558,13.954
07/17/16 10:30:00 AM,1.48107,14.194
07/17/16 10:45:00 AM,1.50977,14.266
07/17/16 11:00:00 AM,1.51221,14.457
07/17/16 11:15:00 AM,1.53053,14.529
07/17/16 11:30:00 AM,1.5348,14.721
07/17/16 11:45:00 AM,1.56899,14.864
07/17/16 12:00:00 PM,1.55006,14.912
07/17/16 12:15:00 PM,1.57509,15.103
07/17/16 12:30:00 PM,1.58791,15.151
07/17/16 12:45:00 PM,1.55922,15.318
07/17/16 01:00:00 PM,1.60195,15.366
07/17/16 01:15:00 PM,1.59035,15.485
07/17/16 01:30:00 PM,1.6044,15.581
07/17/16 01:45:00 PM,1.51343,15.652
07/17/16 02:00:00 PM,1.53541,15.748
07/17/16 02:15:00 PM,1.52198,15.796
07/17/16 02:30:00 PM,1.54762,15.891
07/17/16 02:45:00 PM,1.54212,15.843
