dates,temperature_stream,dH
23-07-2015 14:00,18.224,0.08582986318641786
23-07-2015 14:15,18.081,0.08604977029573628
23-07-2015 14:30,18.057,0.08601813563524903
23-07-2015 14:45,18.057,0.08601813563524903
23-07-2015 15:00,18.176,0.08576659386544339
23-07-2015 15:15,18.176,0.08576659386544339
23-07-2015 15:30,18.2,0.08572968637856479
23-07-2015 15:45,18.224,0.08569277889168615
23-07-2015 16:00,18.2,0.08572968637856479
23-07-2015 16:15,18.224,0.08569277889168615
23-07-2015 16:30,18.2,0.08572968637856479
23-07-2015 16:45,18.176,0.08576659386544339
23-07-2015 17:00,18.176,0.08576659386544339
23-07-2015 17:15,18.152,0.085803501352322
23-07-2015 17:30,18.176,0.08576659386544339
23-07-2015 17:45,18.152,0.085803501352322
23-07-2015 18:00,18.129,0.08583887102724734
23-07-2015 18:15,18.105,0.08587577851412595
23-07-2015 18:30,18.081,0.08591268600100457
23-07-2015 18:45,18.057,0.08594959348788318
23-07-2015 19:00,18.01,0.08602187064968712
23-07-2015 19:15,17.962,0.08609568562344436
23-07-2015 19:30,17.915,0.08616796278524831
23-07-2015 19:45,17.891,0.08620487027212692
23-07-2015 20:00,17.843,0.08627868524588414
23-07-2015 20:15,17.796,0.0863509624076881
23-07-2015 20:30,17.772,0.08638786989456672
23-07-2015 20:45,17.724,0.08646168486832394
23-07-2015 21:00,17.677,0.08653396203012788
23-07-2015 21:15,17.629,0.08660777700388511
23-07-2015 21:30,17.605,0.08664468449076372
23-07-2015 21:45,17.558,0.08671696165256768
23-07-2015 22:00,17.534,0.0867538691394463
23-07-2015 22:15,17.486,0.08689622626056936
23-07-2015 22:30,17.439,0.08696850342237332
23-07-2015 22:45,17.415,0.08700541090925193
23-07-2015 23:00,17.368,0.08707768807105588
23-07-2015 23:15,17.32,0.08715150304481312
23-07-2015 23:30,17.296,0.08718841053169173
23-07-2015 23:45,17.249,0.08726068769349568
24-07-2015 00:00,17.201,0.0873345026672529
24-07-2015 00:15,17.153,0.08740831764101013
24-07-2015 00:30,17.106,0.08748059480281407
24-07-2015 00:45,17.058,0.08755440977657131
24-07-2015 01:00,17.011,0.08762668693837525
24-07-2015 01:15,16.963,0.08770050191213248
24-07-2015 01:30,16.915,0.08770577473852385
24-07-2015 01:45,16.868,0.08777805190032781
24-07-2015 02:00,16.82,0.08792040902145089
24-07-2015 02:15,16.773,0.08799268618325484
24-07-2015 02:30,16.725,0.08806650115701206
24-07-2015 02:45,16.677,0.08814031613076928
24-07-2015 03:00,16.63,0.08821259329257324
24-07-2015 03:15,16.582,0.08828640826633047
24-07-2015 03:30,16.534,0.08829168109272184
24-07-2015 03:45,16.487,0.0883639582545258
24-07-2015 04:00,16.439,0.088437773228283
24-07-2015 04:15,16.415,0.08847468071516164
24-07-2015 04:30,16.368,0.08854695787696558
24-07-2015 04:45,16.344,0.08858386536384419
24-07-2015 05:00,16.32,0.0886207728507228
24-07-2015 05:15,16.296,0.08865768033760142
24-07-2015 05:30,16.272,0.08869458782448003
