"Titre de tracé : t538"
"#","Date Heure, GMT+01:00","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature1)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature2)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature3)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature4)","Hôte connecté (LGR S/N: 21065768)","Arrêté (LGR S/N: 21065768)","Fin de fichier (LGR S/N: 21065768)"
2061,11/03/23 09:45:00 PM,11.821,11.807,11.365,10.953,,,
2062,11/03/23 10:00:00 PM,11.816,11.803,11.361,10.950,,,
2063,11/03/23 10:15:00 PM,11.812,11.798,11.356,10.947,,,
2064,11/03/23 10:30:00 PM,11.809,11.792,11.352,10.942,,,
2065,11/03/23 10:45:00 PM,11.807,11.787,11.347,10.939,,,
2066,11/03/23 11:00:00 PM,11.803,11.783,11.342,10.934,,,
2067,11/03/23 11:15:00 PM,11.798,11.777,11.338,10.930,,,
2068,11/03/23 11:30:00 PM,11.792,11.772,11.332,10.925,,,
2069,11/03/23 11:45:00 PM,11.786,11.768,11.327,10.921,,,
2070,11/04/23 12:00:00 AM,11.781,11.763,11.323,10.916,,,
2071,11/04/23 12:15:00 AM,11.778,11.759,11.318,10.912,,,
2072,11/04/23 12:30:00 AM,11.772,11.754,11.314,10.907,,,
2073,11/04/23 12:45:00 AM,11.768,11.749,11.309,10.904,,,
2074,11/04/23 01:00:00 AM,11.763,11.743,11.304,10.901,,,
2075,11/04/23 01:15:00 AM,11.757,11.739,11.300,10.898,,,
2076,11/04/23 01:30:00 AM,11.752,11.734,11.295,10.895,,,
2077,11/04/23 01:45:00 AM,11.749,11.730,11.291,10.892,,,
2078,11/04/23 02:00:00 AM,11.745,11.725,11.288,10.890,,,
2079,11/04/23 02:15:00 AM,11.740,11.721,11.283,10.887,,,
2080,11/04/23 02:30:00 AM,11.736,11.716,11.279,10.886,,,
2081,11/04/23 02:45:00 AM,11.733,11.712,11.276,10.884,,,
2082,11/04/23 03:00:00 AM,11.727,11.707,11.271,10.883,,,
2083,11/04/23 03:15:00 AM,11.724,11.702,11.268,10.883,,,
2084,11/04/23 03:30:00 AM,11.719,11.698,11.263,10.881,,,
2085,11/04/23 03:45:00 AM,11.715,11.693,11.260,10.881,,,
2086,11/04/23 04:00:00 AM,11.712,11.690,11.257,10.881,,,
2087,11/04/23 04:15:00 AM,11.707,11.686,11.254,10.879,,,
2088,11/04/23 04:30:00 AM,11.704,11.681,11.251,10.879,,,
2089,11/04/23 04:45:00 AM,11.699,11.678,11.250,10.879,,,
2090,11/04/23 05:00:00 AM,11.696,11.674,11.247,10.879,,,
2091,11/04/23 05:15:00 AM,11.692,11.671,11.244,10.879,,,
2092,11/04/23 05:30:00 AM,11.689,11.666,11.242,10.879,,,
2093,11/04/23 05:45:00 AM,11.684,11.663,11.239,10.879,,,
2094,11/04/23 06:00:00 AM,11.681,11.658,11.238,10.879,,,
2095,11/04/23 06:15:00 AM,11.677,11.655,11.234,10.879,,,
2096,11/04/23 06:30:00 AM,11.674,11.652,11.233,10.879,,,
2097,11/04/23 06:45:00 AM,11.669,11.649,11.231,10.879,,,
2098,11/04/23 07:00:00 AM,11.666,11.646,11.228,10.878,,,
2099,11/04/23 07:15:00 AM,11.663,11.642,11.227,10.878,,,
2100,11/04/23 07:30:00 AM,11.660,11.639,11.225,10.876,,,
2101,11/04/23 07:45:00 AM,11.657,11.636,11.222,10.876,,,
2102,11/04/23 08:00:00 AM,11.654,11.633,11.221,10.875,,,
2103,11/04/23 08:15:00 AM,11.649,11.630,11.219,10.875,,,
2104,11/04/23 08:30:00 AM,11.646,11.628,11.216,10.873,,,
2105,11/04/23 08:45:00 AM,11.643,11.625,11.215,10.872,,,
2106,11/04/23 09:00:00 AM,11.640,11.622,11.213,10.872,,,
2107,11/04/23 09:15:00 AM,11.637,11.619,11.210,10.872,,,
2108,11/04/23 09:30:00 AM,11.636,11.616,11.209,10.870,,,
2109,11/04/23 09:45:00 AM,11.633,11.613,11.206,10.870,,,
2110,11/04/23 10:00:00 AM,11.630,11.610,11.203,10.869,,,
2111,11/04/23 10:15:00 AM,11.627,11.608,11.201,10.867,,,
2112,11/04/23 10:30:00 AM,11.624,11.605,11.198,10.866,,,
2113,11/04/23 10:45:00 AM,11.620,11.602,11.196,10.864,,,
2114,11/04/23 11:00:00 AM,11.617,11.599,11.193,10.863,,,
2115,11/04/23 11:15:00 AM,11.614,11.596,11.190,10.861,,,
2116,11/04/23 11:30:00 AM,11.611,11.593,11.189,10.861,,,
2117,11/04/23 11:45:00 AM,11.608,11.592,11.186,10.861,,,
2118,11/04/23 12:00:00 PM,11.605,11.589,11.183,10.863,,,
2119,11/04/23 12:15:00 PM,11.602,11.586,11.181,10.864,,,
2120,11/04/23 12:30:00 PM,11.599,11.583,11.180,10.869,,,
2121,11/04/23 12:45:00 PM,11.596,11.579,11.178,10.873,,,
2122,11/04/23 01:00:00 PM,11.590,11.578,11.178,10.881,,,
2123,11/04/23 01:15:00 PM,11.587,11.575,11.178,10.890,,,
2124,11/04/23 01:30:00 PM,11.584,11.572,11.178,10.901,,,
2125,11/04/23 01:45:00 PM,11.581,11.570,11.184,10.913,,,
2126,11/04/23 02:00:00 PM,11.578,11.569,11.187,10.930,,,
2127,11/04/23 02:15:00 PM,11.576,11.567,11.190,10.948,,,
2128,11/04/23 02:30:00 PM,11.573,11.566,11.193,10.966,,,
2129,11/04/23 02:45:00 PM,11.570,11.564,11.198,10.985,,,
2130,11/04/23 03:00:00 PM,11.569,11.564,11.204,11.003,,,
2131,11/04/23 03:15:00 PM,11.566,11.564,11.210,11.021,,,
2132,11/04/23 03:30:00 PM,11.564,11.564,11.216,11.041,,,
2133,11/04/23 03:45:00 PM,11.561,11.564,11.224,11.059,,,
2134,11/04/23 04:00:00 PM,11.560,11.566,11.231,11.078,,,
2135,11/04/23 04:15:00 PM,11.558,11.567,11.239,11.093,,,
2136,11/04/23 04:30:00 PM,11.557,11.569,11.247,11.107,,,
2137,11/04/23 04:45:00 PM,11.555,11.570,11.254,11.120,,,
2138,11/04/23 05:00:00 PM,11.555,11.573,11.263,11.131,,,
2139,11/04/23 05:15:00 PM,11.555,11.576,11.271,11.143,,,
2140,11/04/23 05:30:00 PM,11.554,11.578,11.279,11.152,,,
2141,11/04/23 05:45:00 PM,11.555,11.581,11.285,11.161,,,
2142,11/04/23 06:00:00 PM,11.555,11.584,11.292,11.171,,,
2143,11/04/23 06:15:00 PM,11.555,11.587,11.300,11.178,,,
2144,11/04/23 06:30:00 PM,11.555,11.592,11.306,11.187,,,
2145,11/04/23 06:45:00 PM,11.555,11.595,11.312,11.195,,,
2146,11/04/23 07:00:00 PM,11.555,11.598,11.318,11.203,,,
2147,11/04/23 07:15:00 PM,11.555,11.601,11.324,11.210,,,
2148,11/04/23 07:30:00 PM,11.555,11.604,11.330,11.218,,,
2149,11/04/23 07:45:00 PM,11.557,11.607,11.336,11.225,,,
2150,11/04/23 08:00:00 PM,11.557,11.611,11.341,11.231,,,
2151,11/04/23 08:15:00 PM,11.557,11.614,11.347,11.238,,,
2152,11/04/23 08:30:00 PM,11.558,11.617,11.352,11.242,,,
2153,11/04/23 08:45:00 PM,11.560,11.620,11.358,11.245,,,
2154,11/04/23 09:00:00 PM,11.560,11.624,11.362,11.248,,,
2155,11/04/23 09:15:00 PM,11.561,11.627,11.367,11.250,,,
2156,11/04/23 09:30:00 PM,11.561,11.630,11.370,11.251,,,
2157,11/04/23 09:45:00 PM,11.561,11.633,11.373,11.253,,,
2158,11/04/23 10:00:00 PM,11.563,11.636,11.376,11.254,,,
2159,11/04/23 10:15:00 PM,11.564,11.639,11.379,11.254,,,
2160,11/04/23 10:30:00 PM,11.564,11.640,11.382,11.254,,,
2161,11/04/23 10:45:00 PM,11.567,11.643,11.385,11.256,,,
2162,11/04/23 11:00:00 PM,11.567,11.645,11.387,11.256,,,
2163,11/04/23 11:15:00 PM,11.569,11.648,11.388,11.257,,,
2164,11/04/23 11:30:00 PM,11.569,11.649,11.391,11.257,,,
2165,11/04/23 11:45:00 PM,11.570,11.651,11.393,11.259,,,
2166,11/05/23 12:00:00 AM,11.572,11.654,11.394,11.259,,,
2167,11/05/23 12:15:00 AM,11.572,11.655,11.396,11.260,,,
2168,11/05/23 12:30:00 AM,11.573,11.657,11.397,11.262,,,
2169,11/05/23 12:45:00 AM,11.575,11.658,11.399,11.263,,,
2170,11/05/23 01:00:00 AM,11.575,11.660,11.400,11.266,,,
2171,11/05/23 01:15:00 AM,11.576,11.661,11.402,11.269,,,
2172,11/05/23 01:30:00 AM,11.576,11.663,11.403,11.271,,,
2173,11/05/23 01:45:00 AM,11.578,11.665,11.405,11.274,,,
2174,11/05/23 02:00:00 AM,11.578,11.666,11.408,11.279,,,
2175,11/05/23 02:15:00 AM,11.579,11.668,11.409,11.282,,,
2176,11/05/23 02:30:00 AM,11.579,11.669,11.411,11.286,,,
2177,11/05/23 02:45:00 AM,11.579,11.671,11.412,11.289,,,
2178,11/05/23 03:00:00 AM,11.581,11.671,11.415,11.294,,,
2179,11/05/23 03:15:00 AM,11.581,11.672,11.417,11.298,,,
2180,11/05/23 03:30:00 AM,11.583,11.674,11.420,11.303,,,
2181,11/05/23 03:45:00 AM,11.583,11.675,11.423,11.306,,,
2182,11/05/23 04:00:00 AM,11.583,11.677,11.426,11.311,,,
2183,11/05/23 04:15:00 AM,11.584,11.678,11.428,11.314,,,
2184,11/05/23 04:30:00 AM,11.584,11.680,11.431,11.318,,,
2185,11/05/23 04:45:00 AM,11.586,11.681,11.434,11.321,,,
2186,11/05/23 05:00:00 AM,11.586,11.683,11.435,11.324,,,
2187,11/05/23 05:15:00 AM,11.587,11.684,11.438,11.326,,,
2188,11/05/23 05:30:00 AM,11.587,11.686,11.441,11.329,,,
2189,11/05/23 05:45:00 AM,11.589,11.687,11.443,11.330,,,
2190,11/05/23 06:00:00 AM,11.589,11.690,11.446,11.332,,,
2191,11/05/23 06:15:00 AM,11.589,11.692,11.447,11.335,,,
2192,11/05/23 06:30:00 AM,11.590,11.693,11.450,11.336,,,
2193,11/05/23 06:45:00 AM,11.590,11.695,11.452,11.338,,,
2194,11/05/23 07:00:00 AM,11.592,11.696,11.453,11.339,,,
2195,11/05/23 07:15:00 AM,11.592,11.698,11.456,11.341,,,
2196,11/05/23 07:30:00 AM,11.592,11.699,11.458,11.342,,,
2197,11/05/23 07:45:00 AM,11.593,11.701,11.460,11.344,,,
2198,11/05/23 08:00:00 AM,11.593,11.702,11.461,11.346,,,
2199,11/05/23 08:15:00 AM,11.595,11.704,11.464,11.346,,,
2200,11/05/23 08:30:00 AM,11.595,11.705,11.466,11.347,,,
2201,11/05/23 08:45:00 AM,11.595,11.705,11.467,11.347,,,
2202,11/05/23 09:00:00 AM,11.595,11.707,11.469,11.347,,,
2203,11/05/23 09:15:00 AM,11.595,11.709,11.470,11.349,,,
2204,11/05/23 09:30:00 AM,11.596,11.710,11.470,11.349,,,
2205,11/05/23 09:45:00 AM,11.596,11.712,11.472,11.349,,,
2206,11/05/23 10:00:00 AM,11.596,11.712,11.473,11.350,,,
2207,11/05/23 10:15:00 AM,11.596,11.713,11.475,11.352,,,
2208,11/05/23 10:30:00 AM,11.598,11.715,11.476,11.353,,,
2209,11/05/23 10:45:00 AM,11.598,11.715,11.476,11.356,,,
2210,11/05/23 11:00:00 AM,11.598,11.716,11.478,11.358,,,
2211,11/05/23 11:15:00 AM,11.598,11.718,11.479,11.361,,,
2212,11/05/23 11:30:00 AM,11.598,11.718,11.481,11.364,,,
2213,11/05/23 11:45:00 AM,11.598,11.719,11.482,11.365,,,
2214,11/05/23 12:00:00 PM,11.599,11.721,11.484,11.370,,,
2215,11/05/23 12:15:00 PM,11.599,11.721,11.485,11.373,,,
2216,11/05/23 12:30:00 PM,11.599,11.722,11.487,11.377,,,
2217,11/05/23 12:45:00 PM,11.599,11.724,11.490,11.382,,,
2218,11/05/23 01:00:00 PM,11.599,11.724,11.496,11.390,,,
2219,11/05/23 01:15:00 PM,11.601,11.725,11.501,11.396,,,
2220,11/05/23 01:30:00 PM,11.601,11.727,11.504,11.405,,,
2221,11/05/23 01:45:00 PM,11.601,11.728,11.505,11.414,,,
2222,11/05/23 02:00:00 PM,11.601,11.730,11.508,11.422,,,
2223,11/05/23 02:15:00 PM,11.601,11.731,11.513,11.431,,,
2224,11/05/23 02:30:00 PM,11.601,11.733,11.516,11.438,,,
2225,11/05/23 02:45:00 PM,11.601,11.734,11.520,11.447,,,
2226,11/05/23 03:00:00 PM,11.602,11.736,11.523,11.456,,,
2227,11/05/23 03:15:00 PM,11.602,11.737,11.528,11.466,,,
2228,11/05/23 03:30:00 PM,11.602,11.740,11.532,11.475,,,
2229,11/05/23 03:45:00 PM,11.602,11.742,11.537,11.482,,,
2230,11/05/23 04:00:00 PM,11.604,11.745,11.543,11.491,,,
2231,11/05/23 04:15:00 PM,11.604,11.746,11.548,11.501,,,
2232,11/05/23 04:30:00 PM,11.605,11.749,11.552,11.508,,,
2233,11/05/23 04:45:00 PM,11.607,11.752,11.558,11.516,,,
2234,11/05/23 05:00:00 PM,11.607,11.756,11.563,11.523,,,
2235,11/05/23 05:15:00 PM,11.608,11.759,11.569,11.529,,,
2236,11/05/23 05:30:00 PM,11.610,11.762,11.573,11.534,,,
2237,11/05/23 05:45:00 PM,11.611,11.765,11.578,11.537,,,
2238,11/05/23 06:00:00 PM,11.613,11.768,11.583,11.540,,,
2239,11/05/23 06:15:00 PM,11.616,11.771,11.587,11.542,,,
2240,11/05/23 06:30:00 PM,11.617,11.774,11.590,11.543,,,
2241,11/05/23 06:45:00 PM,11.619,11.777,11.595,11.543,,,
2242,11/05/23 07:00:00 PM,11.622,11.780,11.598,11.542,,,
2243,11/05/23 07:15:00 PM,11.624,11.781,11.601,11.540,,,
2244,11/05/23 07:30:00 PM,11.625,11.784,11.602,11.538,,,
2245,11/05/23 07:45:00 PM,11.627,11.787,11.605,11.537,,,
2246,11/05/23 08:00:00 PM,11.628,11.790,11.607,11.534,,,
2247,11/05/23 08:15:00 PM,11.628,11.792,11.608,11.531,,,
2248,11/05/23 08:30:00 PM,11.630,11.795,11.610,11.529,,,
2249,11/05/23 08:45:00 PM,11.628,11.796,11.611,11.526,,,
2250,11/05/23 09:00:00 PM,11.628,11.798,11.611,11.523,,,
2251,11/05/23 09:15:00 PM,11.630,11.801,11.611,11.520,,,
2252,11/05/23 09:30:00 PM,11.633,11.803,11.611,11.517,,,
2253,11/05/23 09:45:00 PM,11.633,11.804,11.611,11.513,,,
2254,11/05/23 10:00:00 PM,11.633,11.806,11.611,11.508,,,
2255,11/05/23 10:15:00 PM,11.636,11.806,11.611,11.505,,,
2256,11/05/23 10:30:00 PM,11.637,11.807,11.610,11.501,,,
2257,11/05/23 10:45:00 PM,11.640,11.807,11.610,11.496,,,
2258,11/05/23 11:00:00 PM,11.642,11.809,11.608,11.491,,,
2259,11/05/23 11:15:00 PM,11.642,11.809,11.608,11.487,,,
2260,11/05/23 11:30:00 PM,11.643,11.810,11.607,11.482,,,
2261,11/05/23 11:45:00 PM,11.645,11.810,11.605,11.476,,,
2262,11/06/23 12:00:00 AM,11.645,11.810,11.604,11.472,,,
2263,11/06/23 12:15:00 AM,11.645,11.810,11.602,11.467,,,
2264,11/06/23 12:30:00 AM,11.645,11.810,11.599,11.463,,,
2265,11/06/23 12:45:00 AM,11.645,11.810,11.598,11.458,,,
2266,11/06/23 01:00:00 AM,11.646,11.810,11.596,11.453,,,
2267,11/06/23 01:15:00 AM,11.646,11.810,11.595,11.450,,,
2268,11/06/23 01:30:00 AM,11.646,11.810,11.593,11.446,,,
2269,11/06/23 01:45:00 AM,11.646,11.809,11.590,11.443,,,
2270,11/06/23 02:00:00 AM,11.646,11.809,11.589,11.438,,,
2271,11/06/23 02:15:00 AM,11.646,11.809,11.587,11.434,,,
2272,11/06/23 02:30:00 AM,11.646,11.807,11.586,11.429,,,
2273,11/06/23 02:45:00 AM,11.646,11.807,11.583,11.425,,,
2274,11/06/23 03:00:00 AM,11.648,11.806,11.581,11.420,,,
2275,11/06/23 03:15:00 AM,11.646,11.806,11.578,11.414,,,
2276,11/06/23 03:30:00 AM,11.646,11.804,11.575,11.408,,,
2277,11/06/23 03:45:00 AM,11.646,11.803,11.573,11.402,,,
2278,11/06/23 04:00:00 AM,11.645,11.803,11.570,11.396,,,
2279,11/06/23 04:15:00 AM,11.642,11.801,11.567,11.391,,,
2280,11/06/23 04:30:00 AM,11.640,11.800,11.564,11.385,,,
2281,11/06/23 04:45:00 AM,11.639,11.800,11.561,11.380,,,
2282,11/06/23 05:00:00 AM,11.639,11.798,11.558,11.374,,,
2283,11/06/23 05:15:00 AM,11.639,11.796,11.555,11.368,,,
2284,11/06/23 05:30:00 AM,11.639,11.795,11.552,11.364,,,
2285,11/06/23 05:45:00 AM,11.639,11.793,11.548,11.358,,,
2286,11/06/23 06:00:00 AM,11.637,11.790,11.545,11.352,,,
2287,11/06/23 06:15:00 AM,11.637,11.789,11.542,11.347,,,
2288,11/06/23 06:30:00 AM,11.636,11.787,11.538,11.341,,,
2289,11/06/23 06:45:00 AM,11.634,11.786,11.534,11.335,,,
2290,11/06/23 07:00:00 AM,11.634,11.784,11.531,11.330,,,
2291,11/06/23 07:15:00 AM,11.633,11.781,11.526,11.324,,,
2292,11/06/23 07:30:00 AM,11.631,11.780,11.523,11.320,,,
2293,11/06/23 07:45:00 AM,11.631,11.778,11.520,11.315,,,
2294,11/06/23 08:00:00 AM,11.630,11.775,11.516,11.309,,,
2295,11/06/23 08:15:00 AM,11.628,11.774,11.513,11.306,,,
2296,11/06/23 08:30:00 AM,11.627,11.771,11.510,11.301,,,
2297,11/06/23 08:45:00 AM,11.625,11.769,11.507,11.298,,,
2298,11/06/23 09:00:00 AM,11.624,11.766,11.502,11.295,,,
2299,11/06/23 09:15:00 AM,11.622,11.765,11.499,11.294,,,
2300,11/06/23 09:30:00 AM,11.620,11.762,11.496,11.291,,,
2301,11/06/23 09:45:00 AM,11.617,11.760,11.494,11.291,,,
2302,11/06/23 10:00:00 AM,11.616,11.759,11.491,11.289,,,
2303,11/06/23 10:15:00 AM,11.614,11.756,11.488,11.289,,,
2304,11/06/23 10:30:00 AM,11.613,11.754,11.487,11.289,,,
2305,11/06/23 10:45:00 AM,11.613,11.751,11.485,11.289,,,
2306,11/06/23 11:00:00 AM,11.610,11.749,11.482,11.291,,,
2307,11/06/23 11:15:00 AM,11.607,11.748,11.481,11.292,,,
2308,11/06/23 11:30:00 AM,11.607,11.746,11.481,11.297,,,
2309,11/06/23 11:45:00 AM,11.607,11.743,11.479,11.301,,,
2310,11/06/23 12:00:00 PM,11.604,11.742,11.479,11.309,,,
2311,11/06/23 12:15:00 PM,11.602,11.740,11.479,11.318,,,
2312,11/06/23 12:30:00 PM,11.601,11.739,11.481,11.329,,,
2313,11/06/23 12:45:00 PM,11.599,11.739,11.482,11.339,,,
2314,11/06/23 01:00:00 PM,11.599,11.737,11.484,11.350,,,
2315,11/06/23 01:15:00 PM,11.596,11.737,11.487,11.361,,,
2316,11/06/23 01:30:00 PM,11.593,11.736,11.490,11.373,,,
2317,11/06/23 01:45:00 PM,11.593,11.736,11.493,11.385,,,
2318,11/06/23 02:00:00 PM,11.593,11.736,11.497,11.397,,,
2319,11/06/23 02:15:00 PM,11.592,11.737,11.502,11.408,,,
2320,11/06/23 02:30:00 PM,11.587,11.737,11.508,11.415,,,
2321,11/06/23 02:45:00 PM,124.288,117.424,154.291,124.411,,,
2322,11/06/23 02:45:22 PM,,,,,Enregistré,,
2323,11/06/23 02:45:44 PM,,,,,,Enregistré,Enregistré
