dates,temperature_stream,dH
20-07-2016 07:30,14.17,-0.17421664421637068
20-07-2016 07:45,14.337,-0.17363168978933186
20-07-2016 08:00,14.361,-0.18153924471278438
20-07-2016 08:15,14.553,-0.17967787130168414
20-07-2016 08:30,14.697,-0.2045794569535518
20-07-2016 08:45,14.912,-0.2314951623600846
20-07-2016 09:00,14.912,-0.22064380611149484
20-07-2016 09:15,15.127,-0.23169615518738598
20-07-2016 09:30,15.223,-0.2516339872409384
20-07-2016 09:45,15.318,-0.2344238524707862
20-07-2016 10:00,15.509,-0.2726389718904061
20-07-2016 10:15,15.581,-0.26964008642794146
20-07-2016 10:30,15.724,-0.2682450615046941
20-07-2016 10:45,15.819,-0.28652234887076156
20-07-2016 11:00,15.7,-0.25491524728374215
20-07-2016 11:15,15.7,-0.27161279735246047
20-07-2016 11:30,15.557,-0.27676169409705365
20-07-2016 11:45,15.629,-0.26166699943247484
20-07-2016 12:00,15.676,-0.26495653303612343
20-07-2016 12:15,15.557,-0.23669304405500208
20-07-2016 12:30,15.629,-0.24705493370894846
20-07-2016 12:45,15.652,-0.24661471873311955
20-07-2016 13:00,15.557,-0.2233322689385911
20-07-2016 13:15,15.652,-0.23533942796190066
20-07-2016 13:30,15.676,-0.24116149854016095
20-07-2016 13:45,15.605,-0.23747899130934225
20-07-2016 14:00,15.748,-0.22856938508981264
20-07-2016 14:15,15.748,-0.24526693515853099
20-07-2016 14:30,15.724,-0.24194744579450114
20-07-2016 14:45,15.724,-0.24278163953257798
20-07-2016 15:00,15.7,-0.23153730965681824
20-07-2016 15:15,15.652,-0.23283684674767013
20-07-2016 15:30,15.7,-0.2394689878221389
20-07-2016 15:45,15.7,-0.22777660018188162
20-07-2016 16:00,15.7,-0.22694240644380478
20-07-2016 16:15,15.629,-0.228271899295038
20-07-2016 16:30,15.676,-0.22404685160240417
20-07-2016 16:45,15.7,-0.2290347284425877
20-07-2016 17:00,15.581,-0.21036446744935006
20-07-2016 17:15,15.652,-0.219476071631259
20-07-2016 17:30,15.652,-0.20612213416843872
20-07-2016 17:45,15.509,-0.19123670589200617
20-07-2016 18:00,15.557,-0.1970346532283981
20-07-2016 18:15,15.533,-0.19956135768449706
20-07-2016 18:30,15.414,-0.17713722486991362
20-07-2016 18:45,15.366,-0.18679237464871562
20-07-2016 19:00,15.342,-0.17637540085744172
20-07-2016 19:15,15.342,-0.16385565713269828
20-07-2016 19:30,15.199,-0.16358229457979195
20-07-2016 19:45,15.103,-0.15407872190579086
20-07-2016 20:00,15.127,-0.15405459866392254
20-07-2016 20:15,14.936,-0.12961735122975196
20-07-2016 20:30,15.008,-0.15959646903568578
20-07-2016 20:45,15.008,-0.16919653467716028
20-07-2016 21:00,14.816,-0.14810390498396572
20-07-2016 21:15,14.792,-0.14604254388064195
20-07-2016 21:30,14.768,-0.13062040766090702
20-07-2016 21:45,14.816,-0.14476029237806753
20-07-2016 22:00,14.649,-0.13199130934228603
20-07-2016 22:15,14.697,-0.13319435346566466
20-07-2016 22:30,14.697,-0.14196022536906233
20-07-2016 22:45,14.577,-0.1299781947226989
20-07-2016 23:00,14.601,-0.1516567839780101
20-07-2016 23:15,14.625,-0.08442536359222971
20-07-2016 23:30,14.529,-0.07200211283495955
20-07-2016 23:45,14.481,-0.0837359093053628
21-07-2016 00:00,14.433,-0.0829499620510226
21-07-2016 00:15,14.481,-0.10126765311215799
21-07-2016 00:30,14.314,-0.06637202305656786
21-07-2016 00:45,14.361,-0.08886852559675629
21-07-2016 01:00,14.361,-0.10473188192739778
21-07-2016 01:15,14.218,-0.06480012854788747
21-07-2016 01:30,14.218,-0.09526871294846466
21-07-2016 01:45,14.194,-0.08319018933462796
21-07-2016 02:00,14.194,-0.07400722056219187
21-07-2016 02:15,14.05,-0.06413479750288886
21-07-2016 02:30,14.146,-0.06946056383291505
21-07-2016 02:45,14.17,-0.0836314094455347
21-07-2016 03:00,14.05,-0.08208363817872262
21-07-2016 03:15,14.098,-0.08704055412344704
21-07-2016 03:30,13.954,-0.0692364528988232
21-07-2016 03:45,14.026,-0.09003943958591178
21-07-2016 04:00,13.906,-0.06970179625159825
21-07-2016 06:00,13.858,0.23372553658486553
21-07-2016 06:15,13.81,0.22240883698350072
21-07-2016 06:30,13.858,0.18655256446197924
21-07-2016 06:45,13.882,0.1744740408481425
21-07-2016 07:00,14.002,0.13702175057607233
21-07-2016 07:15,13.906,0.1594690014974461
21-07-2016 07:30,14.05,0.12163057525179657
21-07-2016 07:45,14.146,0.08791487121279459
21-07-2016 08:00,14.098,0.11374714357021239
21-07-2016 08:15,14.29,0.06343038242996536
21-07-2016 08:30,14.385,0.050582192014988085
21-07-2016 08:45,14.361,0.041792196869722104
21-07-2016 09:00,14.481,0.051512878720538204
21-07-2016 09:15,14.553,0.020275632653898444
21-07-2016 09:30,14.625,0.005325677440529432
21-07-2016 09:45,14.673,-0.009238141799260167
21-07-2016 10:00,14.768,-0.005805879014557368
21-07-2016 10:15,14.84,-0.027853318655170368
21-07-2016 10:30,14.816,-0.037060410669474624
21-07-2016 10:45,14.912,-0.06827353349424606
21-07-2016 11:00,15.031,-0.053541856696456065
21-07-2016 11:15,15.103,-0.050132712018543746
21-07-2016 11:30,15.294,-0.08083325014188134
21-07-2016 11:45,15.485,-0.08648062550855051
21-07-2016 12:00,15.533,-0.09394696032109627
21-07-2016 12:15,15.652,-0.09967354306696109
21-07-2016 12:30,15.748,-0.11627460016820629
21-07-2016 12:45,15.7,-0.11215187796155875
21-07-2016 13:00,15.772,-0.13002834891178738
21-07-2016 13:15,15.772,-0.11666757379537641
21-07-2016 13:30,15.676,-0.12010767936874789
21-07-2016 13:45,15.724,-0.11921840149334358
21-07-2016 14:00,15.748,-0.1304695690226941
21-07-2016 14:15,15.652,-0.13348574007343636
21-07-2016 14:30,15.676,-0.11968374484611863
21-07-2016 14:45,15.724,-0.12005943288501125
21-07-2016 15:00,15.724,-0.11796711088622831
21-07-2016 15:15,15.724,-0.14051085477507538
21-07-2016 15:30,15.819,-0.13874697946652625
21-07-2016 15:45,15.772,-0.13586770507832527
21-07-2016 16:00,15.796,-0.12332383811171364
21-07-2016 16:15,15.772,-0.11708467066441483
21-07-2016 16:30,15.676,-0.11843245423900337
21-07-2016 16:45,15.652,-0.12346857756292358
21-07-2016 17:00,15.676,-0.11259309807246548
21-07-2016 17:15,15.557,-0.11730077470615186
21-07-2016 17:30,15.509,-0.10065147112117001
21-07-2016 17:45,15.39,-0.09075391968492098
21-07-2016 18:00,15.438,-0.10280832005688921
21-07-2016 18:15,15.294,-0.09669660647252284
21-07-2016 18:30,15.366,-0.11499017429179006
21-07-2016 18:45,15.366,-0.09870972109210999
21-07-2016 19:00,15.223,-0.08800209915965244
21-07-2016 19:15,15.127,-0.0843378826521891
21-07-2016 19:30,15.175,-0.09931879876101712
21-07-2016 19:45,15.055,-0.09943941497035871
21-07-2016 20:00,15.055,-0.08274186490164037
21-07-2016 20:15,14.912,-0.08497108356296455
21-07-2016 20:30,14.96,-0.0878493528160877
21-07-2016 20:45,14.816,-0.0788042858412707
21-07-2016 21:00,14.864,-0.07583636127426512
21-07-2016 21:15,14.792,-0.07590873099987007
21-07-2016 21:30,14.745,-0.0784585535627594
21-07-2016 21:45,14.649,-0.08273285287420772
21-07-2016 22:00,14.649,-0.0727156903636948
21-07-2016 22:15,14.529,-0.06657301588386924
21-07-2016 22:30,14.481,-0.0762213280090804
21-07-2016 22:45,14.529,-0.08327056595258774
21-07-2016 23:00,14.481,-0.08582139365055491
21-07-2016 23:15,14.553,-0.08992683026892499
21-07-2016 23:30,14.385,-0.08049562732052871
21-07-2016 23:45,14.457,-0.10505248582896293
22-07-2016 00:00,14.457,-0.09085751697447511
22-07-2016 00:15,14.266,-0.07100833509972712
22-07-2016 00:30,14.146,-0.09075301711464702
22-07-2016 00:45,14.218,-0.07481729105840039
22-07-2016 01:00,14.074,-0.06452777113005896
22-07-2016 01:15,14.17,-0.07695102188732914
22-07-2016 01:30,14.026,-0.07292479264815485
22-07-2016 01:45,13.93,-0.07927773865120444
22-07-2016 02:00,14.026,-0.08085647081347569
22-07-2016 02:15,14.098,-0.08787474786152387
22-07-2016 02:30,13.906,-0.0780505712859575
22-07-2016 02:45,13.81,-0.08023938625221372
22-07-2016 03:00,13.906,-0.09266263700948389
22-07-2016 03:15,13.762,-0.07319014830870638
22-07-2016 03:30,13.81,-0.08858816128657296
22-07-2016 03:45,13.738,-0.06027059330320215
22-07-2016 04:00,13.618,-0.07250069402183947
22-07-2016 04:15,13.762,-0.09030479524646329
22-07-2016 04:30,13.618,-0.0795913407954926
22-07-2016 04:45,13.738,-0.10368285595115175
22-07-2016 05:00,13.594,-0.08587875472652808
22-07-2016 05:15,13.714,-0.10830188240603353
22-07-2016 05:30,13.618,-0.08418624400850606
22-07-2016 05:45,13.642,-0.09584767075330437
22-07-2016 06:00,13.642,-0.07664753947035534
22-07-2016 06:15,13.594,-0.06041533275441206
22-07-2016 06:30,13.738,-0.0573509152199332
22-07-2016 06:45,13.666,-0.08121831944150049
22-07-2016 07:00,13.834,-0.10776416932765351
22-07-2016 07:15,13.738,-0.10660937168801153
22-07-2016 07:30,13.882,-0.10061843841667288
22-07-2016 07:45,13.81,-0.10152500188035468
22-07-2016 08:00,13.954,-0.1093119405944656
22-07-2016 08:15,13.858,-0.1152546273820676
22-07-2016 08:30,13.858,-0.11900849920341337
22-07-2016 08:45,14.026,-0.15098344604065672
22-07-2016 09:00,14.026,-0.13136621788866928
22-07-2016 09:15,14.026,-0.13220041162674612
22-07-2016 09:30,14.074,-0.14467190886775294
22-07-2016 09:45,14.026,-0.1342858959719382
22-07-2016 10:00,14.122,-0.1371090810877339
22-07-2016 10:15,14.05,-0.13801564455141568
22-07-2016 10:30,14.17,-0.16419948170585774
22-07-2016 10:45,14.218,-0.14661949141532593
22-07-2016 11:00,14.29,-0.1528035747252973
22-07-2016 11:15,14.266,-0.16368589186934607
22-07-2016 11:30,14.409,-0.15811306060212382
22-07-2016 11:45,14.433,-0.16059151857448603
22-07-2016 12:00,14.601,-0.18004672168698593
22-07-2016 12:15,14.601,-0.1950690466259599
22-07-2016 12:30,14.768,-0.18530112342648497
22-07-2016 12:45,14.745,-0.20118759786391713
22-07-2016 13:00,14.888,-0.19227799164438736
22-07-2016 13:15,14.84,-0.18606294743895685
22-07-2016 13:30,14.912,-0.19392225587867273
22-07-2016 13:45,14.888,-0.19436347598957945
22-07-2016 14:00,14.888,-0.18977541043015683
22-07-2016 14:15,14.936,-0.2034981982782789
22-07-2016 14:30,14.888,-0.19979257294066977
22-07-2016 14:45,14.984,-0.19761059562800423
22-07-2016 15:00,14.936,-0.20433922966994642
22-07-2016 15:15,14.984,-0.1809130455592859
22-07-2016 15:30,14.912,-0.19643167474649395
22-07-2016 15:45,14.96,-0.19178852504974397
22-07-2016 16:00,14.96,-0.1809371688011542
22-07-2016 16:15,15.031,-0.18628806350812654
22-07-2016 16:30,14.936,-0.17177832327058642
22-07-2016 16:45,14.888,-0.16431198845804068
22-07-2016 17:00,14.936,-0.15841754815417547
22-07-2016 17:15,14.84,-0.17521159119036708
22-07-2016 17:30,14.912,-0.1513441869687998
22-07-2016 17:45,14.792,-0.14144764066762847
22-07-2016 18:00,14.84,-0.1426506847910071
22-07-2016 18:15,14.697,-0.12401138469322873
22-07-2016 18:30,14.768,-0.1489863452057792
22-07-2016 18:45,14.673,-0.12278421732798178
22-07-2016 19:00,14.673,-0.12653808914932757
22-07-2016 19:15,14.649,-0.11779634048779822
22-07-2016 19:30,14.649,-0.11028175919151582
22-07-2016 19:45,14.505,-0.11042649864272576
22-07-2016 20:00,14.529,-0.11499727861387089
22-07-2016 20:15,14.457,-0.08918912949832143
22-07-2016 20:30,14.505,-0.12002656428420026
22-07-2016 20:45,14.361,-0.09178820368002523
22-07-2016 21:00,14.385,-0.09886156486540074
22-07-2016 21:15,14.314,-0.10310389814631206
22-07-2016 21:30,14.385,-0.11514201806508081
22-07-2016 21:45,14.218,-0.10194910050667007
22-07-2016 22:00,14.17,-0.10116315325232987
22-07-2016 22:15,14.194,-0.0936244487141793
22-07-2016 22:30,14.218,-0.11364148814692752
22-07-2016 22:45,14.098,-0.09163545733646049
22-07-2016 23:00,14.05,-0.1254959008266724
22-07-2016 23:15,14.098,-0.09706455428755065
22-07-2016 23:30,14.026,-0.10255918331065507
22-07-2016 23:45,14.05,-0.10044957572359464
23-07-2016 00:00,13.978,-0.07172174852477624
23-07-2016 00:15,14.074,-0.10251093682691843
23-07-2016 00:30,13.978,-0.09760226736593067
23-07-2016 00:45,14.026,-0.10506860217847643
23-07-2016 01:00,13.906,-0.07721637754788066
23-07-2016 01:15,13.906,-0.09474812135467599
23-07-2016 01:30,13.882,-0.09268676025135221
23-07-2016 01:45,13.954,-0.08635109983658011
23-07-2016 02:00,13.81,-0.08441035494259792
23-07-2016 02:15,13.714,-0.046940779082250174
23-07-2016 02:30,13.786,-0.07942247810241436
23-07-2016 02:45,13.762,-0.08696118264056509
23-07-2016 03:00,13.834,-0.06935706910816479
23-07-2016 03:15,13.714,-0.0715631696626985
23-07-2016 03:30,13.666,-0.07912599744271755
23-07-2016 03:45,13.714,-0.05779213533083994
23-07-2016 04:00,13.618,-0.05830572516735164
23-07-2016 04:15,13.714,-0.07907775095898091
23-07-2016 04:30,13.618,-0.0829349534013908
23-07-2016 04:45,13.546,-0.04710964177532842
23-07-2016 05:00,13.666,-0.09040128821393656
23-07-2016 05:15,13.546,-0.06046357923814871
23-07-2016 05:30,13.666,-0.08372090065573101
23-07-2016 05:45,13.57,-0.08173190927801219
23-07-2016 06:00,13.522,-0.07718525254873537
23-07-2016 06:15,13.642,-0.09167670206292017
23-07-2016 06:30,13.666,-0.11001851636592384
23-07-2016 06:45,13.666,-0.08372090065573101
23-07-2016 07:00,13.594,-0.08337617351229755
23-07-2016 07:15,13.714,-0.08826071973141698
23-07-2016 07:30,13.642,-0.08959121771772806
23-07-2016 07:45,13.786,-0.10363460946741511
23-07-2016 08:00,13.69,-0.07868477733181081
23-07-2016 08:15,13.738,-0.1174607279366013
23-07-2016 08:30,13.786,-0.10948080328754382
23-07-2016 08:45,13.858,-0.13612314614117013
23-07-2016 09:00,13.834,-0.11944971931432012
23-07-2016 09:15,13.954,-0.1443754282080561
23-07-2016 09:30,13.93,-0.14816026092486104
23-07-2016 09:45,14.05,-0.16849106660558358
23-07-2016 10:00,14.098,-0.16844282012184694
23-07-2016 10:15,14.122,-0.1642477281895944
23-07-2016 10:30,14.314,-0.1786599703245834
23-07-2016 10:45,14.433,-0.2048448126141033
23-07-2016 11:00,14.385,-0.21449312473931445
23-07-2016 11:15,14.529,-0.21058767581316792
23-07-2016 11:30,14.505,-0.20017753967548504
23-07-2016 11:45,14.673,-0.23632345520311257
23-07-2016 12:00,14.697,-0.22795055692688504
23-07-2016 12:15,14.888,-0.2548972232288768
23-07-2016 12:30,15.031,-0.25892445760312893
23-07-2016 12:45,15.103,-0.2717957661248966
23-07-2016 13:00,15.199,-0.26251630438498735
23-07-2016 13:15,15.318,-0.27951134024848034
23-07-2016 13:30,15.438,-0.26978382074407353
23-07-2016 13:45,15.438,-0.2727103364809332
23-07-2016 14:00,15.438,-0.2789736271701003
23-07-2016 14:15,15.485,-0.2668169013121458
23-07-2016 14:30,15.461,-0.2726872183741427
23-07-2016 14:45,15.509,-0.26929535928450804
23-07-2016 15:00,15.485,-0.27391438573938964
23-07-2016 15:15,15.581,-0.26713750521371094
23-07-2016 15:30,15.581,-0.26588621460659567
23-07-2016 15:45,15.629,-0.26542087125382063
23-07-2016 16:00,15.605,-0.24958163816504728
23-07-2016 16:15,15.676,-0.26745911425035396
23-07-2016 16:30,15.629,-0.26542087125382063
23-07-2016 16:45,15.581,-0.26338363339236515
23-07-2016 17:00,15.629,-0.24246003049593498
23-07-2016 17:15,15.581,-0.25545195522704434
23-07-2016 17:30,15.629,-0.2516429992683711
23-07-2016 17:45,15.629,-0.25415241813619244
23-07-2016 18:00,15.557,-0.24962988464878394
23-07-2016 18:15,15.485,-0.2267414136165034
23-07-2016 18:30,15.533,-0.24756852354546013
23-07-2016 18:45,15.461,-0.22509714938221806
23-07-2016 19:00,15.438,-0.25100078633016293
23-07-2016 19:15,15.318,-0.22607507743642696
23-07-2016 19:30,15.318,-0.2135553337116835
23-07-2016 19:45,15.199,-0.24957262613761463
23-07-2016 20:00,15.175,-0.21118964915999422
23-07-2016 20:15,15.031,-0.21676348556229444
23-07-2016 20:30,15.055,-0.19127594034831014
23-07-2016 20:45,14.888,-0.1914437979063105
23-07-2016 21:00,14.912,-0.1855734808443135
23-07-2016 21:15,14.768,-0.18321563908129287
23-07-2016 21:30,14.768,-0.19490118906795947
23-07-2016 21:45,14.697,-0.19873326313342324
23-07-2016 22:00,14.697,-0.18453829427893526
23-07-2016 22:15,14.529,-0.16634121942714133
23-07-2016 22:30,14.601,-0.2142760155624996
23-07-2016 22:45,14.529,-0.2577606479360543
23-07-2016 23:00,14.481,-0.2093846316897893
23-07-2016 23:15,14.337,-0.1932489179413193
23-07-2016 23:30,14.29,-0.18369609364850362
23-07-2016 23:45,14.314,-0.19327203604810977
24-07-2016 00:00,14.314,-0.18325487353759684
24-07-2016 00:15,14.146,-0.14752605487900775
24-07-2016 00:30,14.05,-0.15471319462013416
24-07-2016 00:45,14.074,-0.1492668120807664
24-07-2016 01:00,13.906,-0.14484077156083117
24-07-2016 01:15,14.026,-0.1622518991582849
24-07-2016 01:30,13.834,-0.13781565685919214
24-07-2016 01:45,13.738,-0.14250705303967887
24-07-2016 02:00,13.786,-0.13661261273581352
24-07-2016 02:15,13.834,-0.149925141368488
24-07-2016 02:30,13.642,-0.1334205772347161
24-07-2016 02:45,13.497,-0.13815438738042649
24-07-2016 03:00,13.425,-0.1332215946775704
24-07-2016 03:15,13.522,-0.138970290395148
24-07-2016 03:30,13.377,-0.13118435681611493
24-07-2016 03:45,13.473,-0.12857844498082044
24-07-2016 04:00,13.305,-0.14377647026646334
24-07-2016 04:15,13.401,-0.11738236158879721
24-07-2016 04:30,13.257,-0.11126381035083999
24-07-2016 04:45,13.137,-0.1310084923657597
24-07-2016 05:00,13.281,-0.14546898098448535
24-07-2016 05:15,13.137,-0.13016746097409218
24-07-2016 05:30,13.064,-0.12189206080041574
24-07-2016 05:45,13.257,-0.15425897612975134
24-07-2016 06:00,13.257,-0.13255626363257178
24-07-2016 06:15,13.185,-0.14389708647580493
24-07-2016 06:30,13.112,-0.16025091453616783
24-07-2016 06:45,13.257,-0.21061491702507365
24-07-2016 07:00,13.305,-0.18385195796210574
24-07-2016 07:15,13.425,-0.20459986051186682
24-07-2016 07:30,13.449,-0.19790218736538365
24-07-2016 07:45,13.425,-0.20334856990475156
24-07-2016 08:00,13.642,-0.2231716182674754
24-07-2016 08:15,13.618,-0.2273667101997279
24-07-2016 08:30,13.906,-0.22624303755923122
24-07-2016 08:45,13.906,-0.24294058762794957
24-07-2016 09:00,14.074,-0.2732471469890392
24-07-2016 09:15,14.17,-0.29026530095932285
24-07-2016 09:30,14.337,-0.26505111829824485
24-07-2016 09:45,14.385,-0.27627132493213624
24-07-2016 10:00,14.601,-0.28315170018256536
24-07-2016 10:15,14.625,-0.3077568051747362
24-07-2016 10:30,14.816,-0.3013015336857005
24-07-2016 10:45,14.84,-0.2912602479333192
24-07-2016 11:00,15.008,-0.30319403209594603
24-07-2016 11:15,15.055,-0.3023125970092104
24-07-2016 11:30,15.223,-0.3017266374470937
24-07-2016 11:45,15.199,-0.31761411701960357
24-07-2016 12:00,15.318,-0.34337502478649423
24-07-2016 12:15,15.366,-0.3045094188678213
24-07-2016 12:30,15.509,-0.31145633132534234
24-07-2016 12:45,15.509,-0.3285778159166901
24-07-2016 13:00,15.676,-0.34719299277260013
24-07-2016 13:15,15.629,-0.33387945900484794
24-07-2016 13:30,15.7,-0.32253964129669266
24-07-2016 13:45,15.676,-0.34134679895247144
24-07-2016 14:00,15.724,-0.32668648674520856
24-07-2016 14:15,15.724,-0.31583513049661877
24-07-2016 14:30,15.796,-0.3395577952669761
24-07-2016 14:45,15.724,-0.30832054920033636
24-07-2016 15:00,15.724,-0.3254351961380933
24-07-2016 15:15,15.748,-0.3170622978618657
24-07-2016 15:30,15.843,-0.3253155850638295
24-07-2016 15:45,15.796,-0.31617985764005224
24-07-2016 16:00,15.819,-0.3278422895199284
24-07-2016 16:15,15.819,-0.3165738364023002
24-07-2016 16:30,15.891,-0.3240160479729776
24-07-2016 16:45,15.796,-0.32744831075768044
24-07-2016 17:00,15.724,-0.32043003370963224
24-07-2016 17:15,15.772,-0.29783804333704855
24-07-2016 17:30,15.796,-0.3032430170462704
24-07-2016 17:45,15.748,-0.2807475196411599
24-07-2016 18:00,15.676,-0.29292253622246994
24-07-2016 18:15,15.676,-0.2833224705809954
24-07-2016 18:30,15.652,-0.28084401260863323
24-07-2016 18:45,15.605,-0.27337667266100957
24-07-2016 19:00,15.461,-0.2614119276029238
24-07-2016 19:15,15.461,-0.2701846371599122
24-07-2016 19:30,15.39,-0.24896354846870747
24-07-2016 19:45,15.366,-0.23562689659416483
24-07-2016 20:00,15.199,-0.24372643231748592
24-07-2016 20:15,15.223,-0.22783895274497606
24-07-2016 20:30,15.079,-0.2442641453958659
24-07-2016 20:45,15.031,-0.23012426067870556
24-07-2016 21:00,14.864,-0.22069205259523147
24-07-2016 21:15,14.864,-0.223194633809462
24-07-2016 21:30,14.721,-0.21206307735437505
24-07-2016 21:45,14.745,-0.2070337916840457
24-07-2016 22:00,14.553,-0.19344890563354286
24-07-2016 22:15,14.649,-0.20754738152055738
24-07-2016 22:30,14.481,-0.18600669406286538
24-07-2016 22:45,14.505,-0.2076921209717673
24-07-2016 23:00,14.337,-0.18323175543080636
24-07-2016 23:15,14.433,-0.19691313444878247
24-07-2016 23:30,14.242,-0.182493049525125
24-07-2016 23:45,14.314,-0.18784977675061032
25-07-2016 00:00,14.122,-0.18011108452023605
25-07-2016 00:15,14.194,-0.19214136165033613
25-07-2016 00:30,14.05,-0.18685700415045575
25-07-2016 00:45,13.93,-0.16193129525671976
25-07-2016 01:00,14.05,-0.17767403537801965
25-07-2016 01:15,13.882,-0.18911818884231693
25-07-2016 01:30,13.954,-0.18528510964177533
25-07-2016 01:45,13.906,-0.19827703437288455
25-07-2016 02:00,13.882,-0.18410618876026505
25-07-2016 02:15,13.738,-0.2013655751492319
25-07-2016 02:30,13.666,-0.1843232979370799
25-07-2016 02:45,13.81,-0.1862640428310621
25-07-2016 03:00,13.666,-0.18265491046092625
25-07-2016 03:15,13.714,-0.20097260152206176
25-07-2016 03:30,13.714,-0.18427505145334327
25-07-2016 03:45,13.594,-0.18940766774473677
25-07-2016 04:00,13.714,-0.2122410546396898
25-07-2016 04:15,13.57,-0.19568824402218138
25-07-2016 04:30,13.666,-0.20102084800579842
25-07-2016 04:45,13.546,-0.19697049552475568
25-07-2016 05:00,13.594,-0.20568812094441669
25-07-2016 05:15,13.57,-0.1961053408912198
25-07-2016 05:30,13.69,-0.20851130606021237
25-07-2016 05:45,13.522,-0.1890629406013033
25-07-2016 06:00,13.449,-0.19414147789044717
25-07-2016 06:15,13.642,-0.21565703697119298
25-07-2016 06:30,13.546,-0.2048953360364858
25-07-2016 06:45,13.666,-0.21730130120547833
25-07-2016 07:00,13.546,-0.20823894864238385
25-07-2016 07:15,13.69,-0.21477459674937951
25-07-2016 07:30,13.642,-0.22609129635074432
25-07-2016 07:45,13.738,-0.2514582253553871
25-07-2016 08:00,13.666,-0.23733562622650417
25-07-2016 08:15,13.714,-0.23728737974276753
25-07-2016 08:30,13.762,-0.256863199064609
25-07-2016 08:45,13.762,-0.2635435866228146
25-07-2016 09:00,13.834,-0.2538643136021443
25-07-2016 09:15,13.762,-0.2660461678370451
25-07-2016 09:30,13.93,-0.2687969832272358
25-07-2016 09:45,14.002,-0.2791588728811821
25-07-2016 10:00,14.026,-0.2841467497213656
25-07-2016 10:15,14.026,-0.2737124903418143
25-07-2016 10:30,14.218,-0.3119197669727656
25-07-2016 10:45,14.266,-0.31145442361999054
25-07-2016 11:00,14.433,-0.2950061128623102
25-07-2016 11:15,14.433,-0.3146301786678883
25-07-2016 11:30,14.673,-0.34235494943555167
25-07-2016 11:45,14.721,-0.3381357342614308
25-07-2016 12:00,14.864,-0.3496775499319653
25-07-2016 12:15,14.816,-0.3367821181683294
25-07-2016 12:30,14.936,-0.33582730822091095
25-07-2016 12:45,14.912,-0.3492122065791902
25-07-2016 13:00,15.008,-0.3478644230046017
25-07-2016 13:15,14.96,-0.3370544755861579
25-07-2016 13:30,15.103,-0.34693474143412945
25-07-2016 13:45,15.055,-0.3607540222497248
25-07-2016 14:00,15.151,-0.3589891418060978
25-07-2016 14:15,15.127,-0.359847458786043
25-07-2016 14:30,15.27,-0.35720114325568036
25-07-2016 14:45,15.27,-0.3601208213389493
25-07-2016 15:00,15.438,-0.28982498341869006
25-07-2016 15:15,15.366,-0.3028341937380769
25-07-2016 15:30,15.509,-0.31229736271701003
25-07-2016 15:45,15.509,-0.3244000095727151
25-07-2016 16:00,15.605,-0.3339035822467163
25-07-2016 16:15,15.509,-0.3043656845516892
25-07-2016 16:30,15.509,-0.315217040800279
25-07-2016 16:45,15.485,-0.2906119358081081
25-07-2016 17:00,15.533,-0.29724407688257704
25-07-2016 17:15,15.414,-0.2990320754329945
25-07-2016 17:30,15.414,-0.3173980129778665
25-07-2016 17:45,15.438,-0.28231040212240766
25-07-2016 18:00,15.461,-0.3094190934638869
25-07-2016 18:15,15.39,-0.29863910180582437
25-07-2016 18:30,15.318,-0.27951134024848034
25-07-2016 18:45,15.318,-0.26406508078687724
25-07-2016 19:00,15.318,-0.29411656831841587
25-07-2016 19:15,15.247,-0.27958270483900743
25-07-2016 19:30,15.151,-0.25963803513186423
25-07-2016 19:45,15.151,-0.25588416331051844
25-07-2016 20:00,15.151,-0.24920377575231287
25-07-2016 20:15,15.031,-0.24472948874864098
25-07-2016 20:30,14.888,-0.22985089812579923
25-07-2016 20:45,14.912,-0.23817554991829
25-07-2016 21:00,14.864,-0.23362889318901334
25-07-2016 21:15,14.792,-0.23495255352173358
25-07-2016 21:30,14.649,-0.22716460967254481
25-07-2016 21:45,14.697,-0.2254479757126545
25-07-2016 22:00,14.553,-0.2364440714124542
25-07-2016 22:15,14.625,-0.21967415161813073
25-07-2016 22:30,14.505,-0.2243896710404858
25-07-2016 22:45,14.601,-0.221790596858782
25-07-2016 23:00,14.457,-0.22443791752422243
25-07-2016 23:15,14.553,-0.2105635525712996
25-07-2016 23:30,14.385,-0.20531015596687838
25-07-2016 23:45,14.457,-0.20565488311031185
26-07-2016 00:00,14.361,-0.21910531354060542
26-07-2016 00:15,14.385,-0.2299393842009177
26-07-2016 00:30,14.242,-0.35405661577173175
26-07-2016 00:45,14.314,-0.33061314607279374
26-07-2016 01:00,14.146,-0.3019749741878578
26-07-2016 01:15,14.218,-0.29271963568981674
26-07-2016 01:30,14.05,-0.28078585152718993
26-07-2016 01:45,14.026,-0.28706642780463454
26-07-2016 02:00,13.978,-0.27960009299208877
26-07-2016 02:15,13.93,-0.2671285957510821
26-07-2016 02:30,13.858,-0.23213747786309658
26-07-2016 02:45,13.81,-0.261403018140295
26-07-2016 03:00,13.762,-0.2351536489138388
26-07-2016 03:15,13.618,-0.25241303530280546
26-07-2016 03:30,13.738,-0.27024125976929764
26-07-2016 03:45,13.57,-0.24912450683423476
26-07-2016 04:00,13.473,-0.2417074236405035
26-07-2016 04:15,13.546,-0.272526567703027
26-07-2016 04:30,13.618,-0.28705942604735757
26-07-2016 04:45,13.449,-0.2575949032130135
26-07-2016 05:00,13.305,-0.23519589877537633
