dates,Temp_profondeur_10,Temp_profondeur_20,Temp_profondeur_30,Temp_profondeur_40
31-07-2016 02:30,14.409,14.266,13.978,14.146
31-07-2016 02:45,14.385,14.242,13.978,14.146
31-07-2016 03:00,14.361,14.242,13.978,14.146
31-07-2016 03:15,14.314,14.218,13.978,14.146
31-07-2016 03:30,14.266,14.194,13.978,14.146
31-07-2016 03:45,14.266,14.194,13.978,14.146
31-07-2016 04:00,14.218,14.194,13.978,14.146
31-07-2016 04:15,14.194,14.17,13.978,14.146
31-07-2016 04:30,14.146,14.146,13.978,14.146
31-07-2016 04:45,14.146,14.146,13.978,14.146
31-07-2016 05:00,14.122,14.122,13.978,14.146
31-07-2016 05:15,14.098,14.098,13.978,14.146
31-07-2016 05:30,14.074,14.098,13.978,14.146
31-07-2016 05:45,14.05,14.074,13.978,14.146
31-07-2016 06:00,14.026,14.074,13.978,14.146
31-07-2016 06:15,14.002,14.05,13.978,14.146
31-07-2016 06:30,13.978,14.05,13.954,14.146
31-07-2016 06:45,13.978,14.026,13.954,14.146
31-07-2016 07:00,13.978,14.002,13.954,14.146
31-07-2016 07:15,13.954,14.002,13.954,14.146
31-07-2016 07:30,13.93,13.978,13.954,14.146
31-07-2016 07:45,13.93,13.978,13.954,14.146
31-07-2016 08:00,13.93,13.954,13.954,14.17
31-07-2016 08:15,13.93,13.93,13.954,14.146
31-07-2016 08:30,13.93,13.93,13.954,14.146
31-07-2016 08:45,13.954,13.93,13.93,14.17
31-07-2016 09:00,13.978,13.906,13.93,14.17
31-07-2016 09:15,13.978,13.906,13.93,14.17
31-07-2016 09:30,14.026,13.882,13.93,14.146
31-07-2016 09:45,14.05,13.882,13.93,14.17
31-07-2016 10:00,14.074,13.858,13.93,14.17
31-07-2016 10:15,14.098,13.858,13.906,14.17
31-07-2016 10:30,14.122,13.858,13.906,14.17
31-07-2016 10:45,14.17,13.858,13.906,14.17
31-07-2016 11:00,14.242,13.834,13.906,14.17
31-07-2016 11:15,14.29,13.834,13.906,14.17
31-07-2016 11:30,14.337,13.834,13.906,14.17
31-07-2016 11:45,14.385,13.834,13.906,14.17
31-07-2016 12:00,14.433,13.834,13.906,14.17
31-07-2016 12:15,14.481,13.834,13.882,14.17
31-07-2016 12:30,14.529,13.834,13.882,14.17
31-07-2016 12:45,14.577,13.834,13.882,14.17
31-07-2016 13:00,14.601,13.858,13.882,14.17
31-07-2016 13:15,14.625,13.858,13.882,14.17
31-07-2016 13:30,14.697,13.858,13.858,14.17
31-07-2016 13:45,14.745,13.882,13.858,14.17
31-07-2016 14:00,14.792,13.882,13.858,14.17
